id_gene,ensembl,gene_name,hgnc_symbol,protein_id
410,ENSG00000204580,DDR1,DDR1,845
411,ENSG00000137332,DDR1,DDR1,845
412,ENSG00000116133,DHCR24,DHCR24,915
413,ENSG00000172893,DHCR7,DHCR7,1231
414,ENSG00000139549,DHH,DHH,71
415,ENSG00000073737,DHRS9,DHRS9,1126
416,ENSG00000197406,DIO3,DIO3,763
417,ENSG00000107984,DKK1,DKK1,115
418,ENSG00000155011,DKK2,DKK2,1233
419,ENSG00000185559,DLK1,DLK1,801
420,ENSG00000275555,DLL1,DLL1,31
421,ENSG00000198719,DLL1,DLL1,31
422,ENSG00000090932,DLL3,DLL3,1206
423,ENSG00000128917,DLL4,DLL4,1196
424,ENSG00000015413,DPEP1,DPEP1,411
425,ENSG00000167261,DPEP2,DPEP2,1159
426,ENSG00000141096,DPEP3,DPEP3,1160
427,ENSG00000197635,DPP4,DPP4,533
428,ENSG00000184845,DRD1,DRD1,474
429,ENSG00000149295,DRD2,DRD2,384
430,ENSG00000151577,DRD3,DRD3,625
431,ENSG00000276825,DRD4,DRD4,482
432,ENSG00000069696,DRD4,DRD4,482
433,ENSG00000169676,DRD5,DRD5,483
434,ENSG00000134765,DSC1,DSC1,846
435,ENSG00000134755,DSC2,DSC2,821
436,ENSG00000134762,DSC3,DSC3,896
437,ENSG00000171587,DSCAM,DSCAM,87
438,ENSG00000134760,DSG1,DSG1,820
439,ENSG00000046604,DSG2,DSG2,889
440,ENSG00000105246,EBI3,EBI3,890
441,ENSG00000158813,EDA,EDA,1064
442,ENSG00000131080,EDA2R,EDA2R,1168
443,ENSG00000135960,EDAR,EDAR,1257
444,ENSG00000127129,EDN2,EDN2,463
445,ENSG00000151617,EDNRA,EDNRA,514
446,ENSG00000169242,EFNA1,EFNA1,465
447,ENSG00000099617,EFNA2,EFNA2,81
448,ENSG00000143590,EFNA3,EFNA3,746
449,ENSG00000243364,EFNA4,EFNA4,747
450,ENSG00000184349,EFNA5,EFNA5,749
451,ENSG00000090776,EFNB1,EFNB1,806
452,ENSG00000125266,EFNB2,EFNB2,748
453,ENSG00000108947,EFNB3,EFNB3,923
454,ENSG00000138798,EGF,EGF,153
455,ENSG00000146648,EGFR,EGFR,140
456,ENSG00000168913,ENHO,ENHO,974
457,ENSG00000138185,ENTPD1,ENTPD1,727
458,ENSG00000088367,EPB41L1,EPB41L1,1161
459,ENSG00000182585,EPGN,EPGN,970
460,ENSG00000284816,EPHA1,EPHA1,473
461,ENSG00000146904,EPHA1,EPHA1,473
462,ENSG00000142627,EPHA2,EPHA2,551
463,ENSG00000044524,EPHA3,EPHA3,552
464,ENSG00000116106,EPHA4,EPHA4,759
465,ENSG00000145242,EPHA5,EPHA5,756
466,ENSG00000135333,EPHA7,EPHA7,913
467,ENSG00000070886,EPHA8,EPHA8,553
468,ENSG00000154928,EPHB1,EPHB1,758
469,ENSG00000133216,EPHB2,EPHB2,554
470,ENSG00000182580,EPHB3,EPHB3,755
471,ENSG00000196411,EPHB4,EPHB4,757
472,ENSG00000106123,EPHB6,EPHB6,59
473,ENSG00000275482,EPHB6,EPHB6,59
474,ENSG00000130427,EPO,EPO,195
475,ENSG00000187266,EPOR,EPOR,440
476,ENSG00000141736,ERBB2,ERBB2,234
477,ENSG00000065361,ERBB3,ERBB3,481
478,ENSG00000178568,ERBB4,ERBB4,912
479,ENSG00000124882,EREG,EREG,53
480,ENSG00000178752,ERFE,ERFE,948
481,to_be_reviewed,ERVH48-1,ERVH48-1,15
482,ENSG00000149564,ESAM,ESAM,1080
483,ENSG00000091831,ESR1,ESR1,220
484,ENSG00000140009,ESR2,ESR2,1061
485,ENSG00000092820,EZR,EZR,395
486,ENSG00000126218,F10,F10,142
487,ENSG00000158769,F11R,F11R,1276
488,ENSG00000180210,F2,F2,141
489,ENSG00000183662,FAM19A1,FAM19A1,995
490,ENSG00000183662,TAFA1,TAFA1,995
491,ENSG00000163377,FAM19A4,FAM19A4,1089
492,ENSG00000163377,TAFA4,TAFA4,1089
493,ENSG00000219438,FAM19A5,FAM19A5,994
494,ENSG00000219438,TAFA5,TAFA5,994
495,ENSG00000157870,FAM213B,FAM213B,1038
496,ENSG00000275125,FAM213B,FAM213B,1038
497,ENSG00000157870,PRXL2B,PRXL2B,1038
498,ENSG00000196937,FAM3C,FAM3C,1056
499,ENSG00000026103,FAS,FAS,517
500,ENSG00000117560,FASLG,FASLG,702
501,ENSG00000166147,FBN1,FBN1,626
502,ENSG00000104921,FCER2,FCER2,262
503,ENSG00000143226,FCGR2A,FCGR2A,358
504,ENSG00000104870,FCGRT,FCGRT,771
505,ENSG00000163518,FCRL4,FCRL4,1099
506,ENSG00000137714,FDX1,FDX1,324
507,ENSG00000267673,FDX2,FDX2,966
508,ENSG00000161513,FDXR,FDXR,491
509,ENSG00000126262,FFAR2,FFAR2,68
510,ENSG00000171560,FGA,FGA,205
511,ENSG00000171564,FGB,FGB,206
512,ENSG00000113578,FGF1,FGF1,251
513,ENSG00000070193,FGF10,FGF10,65
514,ENSG00000158815,FGF17,FGF17,83
515,ENSG00000156427,FGF18,FGF18,112
516,ENSG00000162344,FGF19,FGF19,131
517,ENSG00000138685,FGF2,FGF2,303
518,ENSG00000078579,FGF20,FGF20,1187
519,ENSG00000105550,FGF21,FGF21,1203
520,ENSG00000070388,FGF22,FGF22,1182
521,ENSG00000118972,FGF23,FGF23,1147
522,ENSG00000186895,FGF3,FGF3,349
523,ENSG00000075388,FGF4,FGF4,292
524,ENSG00000138675,FGF5,FGF5,352
525,ENSG00000111241,FGF6,FGF6,333
526,ENSG00000140285,FGF7,FGF7,478
527,ENSG00000107831,FGF8,FGF8,764
528,ENSG00000102678,FGF9,FGF9,583
529,ENSG00000077782,FGFR1,FGFR1,347
530,ENSG00000066468,FGFR2,FGFR2,479
531,ENSG00000068078,FGFR3,FGFR3,492
532,ENSG00000160867,FGFR4,FGFR4,489
533,ENSG00000127418,FGFRL1,FGFRL1,1017
534,ENSG00000171557,FGG,FGG,207
535,ENSG00000104760,FGL1,FGL1,848
536,ENSG00000102755,FLT1,FLT1,426
537,ENSG00000122025,FLT3,FLT3,632
538,ENSG00000090554,FLT3LG,FLT3LG,724
539,ENSG00000037280,FLT4,FLT4,628
540,ENSG00000115414,FN1,FN1,209
541,ENSG00000171051,FPR1,FPR1,470
542,ENSG00000171049,FPR2,FPR2,511
543,ENSG00000187474,FPR3,FPR3,510
544,ENSG00000162998,FRZB,FRZB,1063
545,ENSG00000131808,FSHB,FSHB,166
546,ENSG00000170820,FSHR,FSHR,501
547,ENSG00000167996,FTH1,FTH1,219
548,ENSG00000087086,FTL,FTL,218
549,ENSG00000157240,FZD1,FZD1,1260
550,ENSG00000111432,FZD10,FZD10,1252
551,ENSG00000180340,FZD2,FZD2,892
552,ENSG00000104290,FZD3,FZD3,1191
553,ENSG00000174804,FZD4,FZD4,1251
554,ENSG00000163251,FZD5,FZD5,868
555,ENSG00000164930,FZD6,FZD6,84
556,ENSG00000155760,FZD7,FZD7,98
557,ENSG00000177283,FZD8,FZD8,1158
558,ENSG00000188763,FZD9,FZD9,16
559,ENSG00000069482,GAL,GAL,490
560,ENSG00000197487,GALP,GALP,1224
561,ENSG00000166573,GALR1,GALR1,695
562,ENSG00000182687,GALR2,GALR2,75
563,ENSG00000128310,GALR3,GALR3,92
564,ENSG00000180447,GAS1,GAS1,760
565,ENSG00000183087,GAS6,GAS6,893
566,ENSG00000184502,GAST,GAST,180
567,ENSG00000115263,GCG,GCG,174
568,ENSG00000215644,GCGR,GCGR,696
569,ENSG00000130283,GDF1,GDF1,534
570,ENSG00000266524,GDF10,GDF10,767
571,ENSG00000135414,GDF11,GDF11,123
572,ENSG00000130513,GDF15,GDF15,1125
573,ENSG00000263761,GDF2,GDF2,1245
574,ENSG00000184344,GDF3,GDF3,1195
575,ENSG00000125965,GDF5,GDF5,673
576,ENSG00000156466,GDF6,GDF6,965
577,ENSG00000143869,GDF7,GDF7,993
578,ENSG00000164404,GDF9,GDF9,85
579,ENSG00000168621,GDNF,GDNF,648
580,ENSG00000151892,GFRA1,GFRA1,772
581,ENSG00000168546,GFRA2,GFRA2,29
582,ENSG00000146013,GFRA3,GFRA3,91
583,ENSG00000125861,GFRA4,GFRA4,1149
584,ENSG00000187871,GFRAL,GFRAL,979
585,ENSG00000100031,GGT1,GGT1,444
586,ENSG00000286070,GGT1,GGT1,444
587,ENSG00000099998,GGT5,GGT5,630
588,ENSG00000259384,GH1,GH1,169
589,ENSG00000136487,GH2,GH2,170
590,ENSG00000112964,GHR,GHR,338
591,ENSG00000118702,GHRH,GHRH,176
592,ENSG00000106128,GHRHR,GHRHR,822
593,ENSG00000157017,GHRL,GHRL,1234
594,ENSG00000121853,GHSR,GHSR,1065
595,ENSG00000159224,GIP,GIP,311
596,ENSG00000010310,GIPR,GIPR,709
597,ENSG00000090863,GLG1,GLG1,1067
598,ENSG00000112164,GLP1R,GLP1R,679
599,ENSG00000065325,GLP2R,GLP2R,135
600,ENSG00000101958,GLRA2,GLRA2,496
601,ENSG00000147437,GNRH1,GNRH1,157
602,ENSG00000125787,GNRH2,GNRH2,73
603,ENSG00000109163,GNRHR,GNRHR,577
604,to_be_reviewed,GNRHR2,GNRHR2,1097
605,ENSG00000185245,GP1BA,GP1BA,272
606,ENSG00000203618,GP1BB,GP1BB,363
607,ENSG00000147257,GPC3,GPC3,735
608,ENSG00000164850,GPER1,GPER1,1112
609,ENSG00000149735,GPHA2,GPHA2,1106
610,ENSG00000179600,GPHB5,GPHB5,1005
611,ENSG00000105220,GPI,GPI,263
612,ENSG00000282019,GPI,GPI,263
613,ENSG00000183671,GPR1,GPR1,687
614,ENSG00000283448,GPR1,GPR1,687
615,ENSG00000165370,GPR101,GPR101,1096
616,ENSG00000101850,GPR143,GPR143,744
617,ENSG00000154165,GPR15,GPR15,720
618,ENSG00000173250,GPR151,GPR151,1046
619,ENSG00000175514,GPR152,GPR152,1044
620,ENSG00000144230,GPR17,GPR17,864
621,ENSG00000183150,GPR19,GPR19,920
622,ENSG00000170128,GPR25,GPR25,17
623,ENSG00000178623,GPR35,GPR35,1178
624,ENSG00000170775,GPR37,GPR37,61
625,ENSG00000170075,GPR37L1,GPR37L1,93
626,ENSG00000126251,GPR42,GPR42,67
627,ENSG00000135898,GPR55,GPR55,1267
628,ENSG00000119737,GPR75,GPR75,133
629,ENSG00000167191,GPRC5B,GPRC5B,1212
630,ENSG00000111291,GPRC5D,GPRC5D,1211
631,ENSG00000183454,GRIN2A,GRIN2A,853
632,ENSG00000273079,GRIN2B,GRIN2B,858
633,ENSG00000161509,GRIN2C,GRIN2C,903
634,ENSG00000105464,GRIN2D,GRIN2D,62
635,ENSG00000030582,GRN,GRN,545
636,ENSG00000134443,GRP,GRP,273
637,ENSG00000126010,GRPR,GRPR,569
638,ENSG00000197273,GUCA2A,GUCA2A,823
639,ENSG00000044012,GUCA2B,GUCA2B,935
640,ENSG00000070019,GUCY2C,GUCY2C,512
641,ENSG00000135077,HAVCR2,HAVCR2,1042
642,ENSG00000113070,HBEGF,HBEGF,1108
643,ENSG00000161610,HCRT,HCRT,76
644,ENSG00000121764,HCRTR1,HCRTR1,77
645,ENSG00000137252,HCRTR2,HCRTR2,78
646,ENSG00000126264,HCST,HCST,1230
647,ENSG00000140287,HDC,HDC,439
648,ENSG00000013583,HEBP1,HEBP1,1201
649,ENSG00000010704,HFE,HFE,946
650,ENSG00000019991,HGF,HGF,383
651,ENSG00000164161,HHIP,HHIP,1101
652,ENSG00000235657,HLA-A,HLA-A,7
653,ENSG00000231834,HLA-A,HLA-A,7
654,ENSG00000224320,HLA-A,HLA-A,7
655,ENSG00000223980,HLA-A,HLA-A,7
656,ENSG00000206505,HLA-A,HLA-A,7
657,ENSG00000206503,HLA-A,HLA-A,7
658,ENSG00000229215,HLA-A,HLA-A,7
659,ENSG00000223532,HLA-B,HLA-B,8
660,ENSG00000206450,HLA-B,HLA-B,8
661,ENSG00000234745,HLA-B,HLA-B,8
662,ENSG00000228964,HLA-B,HLA-B,8
663,ENSG00000224608,HLA-B,HLA-B,8
664,ENSG00000232126,HLA-B,HLA-B,8
665,ENSG00000206452,HLA-C,HLA-C,9
666,ENSG00000206435,HLA-C,HLA-C,9
667,ENSG00000228299,HLA-C,HLA-C,9
668,ENSG00000204525,HLA-C,HLA-C,9
669,ENSG00000237022,HLA-C,HLA-C,9
670,ENSG00000225691,HLA-C,HLA-C,9
671,ENSG00000231389,HLA-DPA1,HLA-DPA1,10
672,ENSG00000223865,HLA-DPB1,HLA-DPB1,11
673,ENSG00000232629,HLA-DQB2,HLA-DQB2,12
674,ENSG00000196126,HLA-DRB1,HLA-DRB1,13
675,ENSG00000229252,HLA-E,HLA-E,375
676,ENSG00000236632,HLA-E,HLA-E,375
677,ENSG00000206493,HLA-E,HLA-E,375
678,ENSG00000230254,HLA-E,HLA-E,375
679,ENSG00000204592,HLA-E,HLA-E,375
680,ENSG00000233904,HLA-E,HLA-E,375
681,ENSG00000225201,HLA-E,HLA-E,375
682,ENSG00000204642,HLA-F,HLA-F,563
683,ENSG00000229698,HLA-F,HLA-F,563
684,ENSG00000237508,HLA-F,HLA-F,563
685,ENSG00000235220,HLA-F,HLA-F,563
686,ENSG00000206509,HLA-F,HLA-F,563
687,ENSG00000137403,HLA-F,HLA-F,563
688,ENSG00000233095,HLA-G,HLA-G,422
689,ENSG00000206506,HLA-G,HLA-G,422
690,ENSG00000237216,HLA-G,HLA-G,422
691,ENSG00000235346,HLA-G,HLA-G,422
692,ENSG00000276051,HLA-G,HLA-G,422
693,ENSG00000230413,HLA-G,HLA-G,422
694,ENSG00000235680,HLA-G,HLA-G,422
695,ENSG00000204632,HLA-G,HLA-G,422
696,ENSG00000196639,HRH1,HRH1,618
697,ENSG00000113749,HRH2,HRH2,505
698,ENSG00000101180,HRH3,HRH3,1271
699,ENSG00000134489,HRH4,HRH4,1156
700,ENSG00000108786,HSD17B1,HSD17B1,379
701,ENSG00000149084,HSD17B12,HSD17B12,950
702,ENSG00000130948,HSD17B3,HSD17B3,638
703,ENSG00000025423,HSD17B6,HSD17B6,42
704,ENSG00000203857,HSD3B1,HSD3B1,378
705,ENSG00000178394,HTR1A,HTR1A,298
706,ENSG00000135312,HTR1B,HTR1B,538
707,ENSG00000179546,HTR1D,HTR1D,537
708,ENSG00000168830,HTR1E,HTR1E,543
709,ENSG00000179097,HTR1F,HTR1F,576
710,ENSG00000102468,HTR2A,HTR2A,539
711,ENSG00000135914,HTR2B,HTR2B,664
712,ENSG00000147246,HTR2C,HTR2C,541
713,ENSG00000166736,HTR3A,HTR3A,690
714,ENSG00000149305,HTR3B,HTR3B,121
715,ENSG00000178084,HTR3C,HTR3C,1051
716,ENSG00000186090,HTR3D,HTR3D,989
717,ENSG00000186038,HTR3E,HTR3E,2
718,ENSG00000164270,HTR4,HTR4,875
719,ENSG00000157219,HTR5A,HTR5A,699
720,ENSG00000158748,HTR6,HTR6,731
721,ENSG00000148680,HTR7,HTR7,608
722,ENSG00000121351,IAPP,IAPP,340
723,ENSG00000090339,ICAM1,ICAM1,253
724,ENSG00000108622,ICAM2,ICAM2,370
725,ENSG00000076662,ICAM3,ICAM3,599
726,ENSG00000105371,ICAM4,ICAM4,900
727,ENSG00000163600,ICOS,ICOS,1281
728,ENSG00000160223,ICOSLG,ICOSLG,101
729,ENSG00000119912,IDE,IDE,387
730,ENSG00000197919,IFNA1,IFNA1,183
731,ENSG00000233816,IFNA13,IFNA13,183
732,ENSG00000197919,IFNA1,IFNA1,14
733,ENSG00000186803,IFNA10,IFNA10,185
734,ENSG00000228083,IFNA14,IFNA14,189
735,ENSG00000147885,IFNA16,IFNA16,241
736,ENSG00000234829,IFNA17,IFNA17,190
737,ENSG00000188379,IFNA2,IFNA2,184
738,ENSG00000137080,IFNA21,IFNA21,187
739,ENSG00000236637,IFNA4,IFNA4,240
740,ENSG00000147873,IFNA5,IFNA5,188
741,ENSG00000120235,IFNA6,IFNA6,239
742,ENSG00000214042,IFNA7,IFNA7,186
743,ENSG00000120242,IFNA8,IFNA8,597
744,ENSG00000142166,IFNAR1,IFNAR1,419
745,ENSG00000159110,IFNAR2,IFNAR2,710
746,ENSG00000171855,IFNB1,IFNB1,191
747,ENSG00000184995,IFNE,IFNE,999
748,ENSG00000111537,IFNG,IFNG,192
749,ENSG00000027697,IFNGR1,IFNGR1,394
750,ENSG00000262795,IFNGR2,IFNGR2,642
751,ENSG00000159128,IFNGR2,IFNGR2,642
752,ENSG00000147896,IFNK,IFNK,1220
753,ENSG00000182393,IFNL1,IFNL1,1007
754,ENSG00000183709,IFNL2,IFNL2,1013
755,ENSG00000197110,IFNL3,IFNL3,1012
756,ENSG00000185436,IFNLR1,IFNLR1,1008
757,ENSG00000177047,IFNW1,IFNW1,238
758,ENSG00000017427,IGF1,IGF1,242
759,ENSG00000140443,IGF1R,IGF1R,278
760,ENSG00000167244,IGF2,IGF2,179
761,ENSG00000284779,IGF2,,179
762,ENSG00000197081,IGF2R,IGF2R,351
763,ENSG00000146674,IGFBP3,IGFBP3,425
764,ENSG00000188293,IGFL1,IGFL1,969
765,ENSG00000204866,IGFL2,IGFL2,973
766,ENSG00000188624,IGFL3,IGFL3,976
767,ENSG00000126246,IGFLR1,IGFLR1,1162
768,ENSG00000163501,IHH,IHH,897
769,ENSG00000136634,IL10,IL10,487
770,ENSG00000110324,IL10RA,IL10RA,876
771,ENSG00000243646,IL10RB,IL10RB,844
772,ENSG00000095752,IL11,IL11,464
773,ENSG00000137070,IL11RA,IL11RA,898
774,ENSG00000168811,IL12A,IL12A,558
775,ENSG00000113302,IL12B,IL12B,559
776,ENSG00000096996,IL12RB1,IL12RB1,670
777,ENSG00000081985,IL12RB2,IL12RB2,1115
778,ENSG00000169194,IL13,IL13,614
779,ENSG00000131724,IL13RA1,IL13RA1,795
780,ENSG00000123496,IL13RA2,IL13RA2,899
781,ENSG00000164136,IL15,IL15,654
782,ENSG00000134470,IL15RA,IL15RA,861
783,ENSG00000172349,IL16,IL16,882
784,ENSG00000112115,IL17A,IL17A,928
785,ENSG00000124391,IL17C,IL17C,1219
786,ENSG00000112116,IL17F,IL17F,1098
787,ENSG00000177663,IL17RA,IL17RA,1083
788,ENSG00000056736,IL17RB,IL17RB,1200
789,ENSG00000163702,IL17RC,IL17RC,1022
790,ENSG00000163701,IL17RE,IL17RE,1030
791,ENSG00000150782,IL18,IL18,887
792,ENSG00000115604,IL18R1,IL18R1,870
793,ENSG00000115607,IL18RAP,IL18RAP,120
794,ENSG00000142224,IL19,IL19,1240
795,ENSG00000115008,IL1A,IL1A,193
796,ENSG00000125538,IL1B,IL1B,194
797,ENSG00000136697,IL1F10,IL1F10,1050
798,ENSG00000115594,IL1R1,IL1R1,388
799,ENSG00000115590,IL1R2,IL1R2,536
800,ENSG00000196083,IL1RAP,IL1RAP,1192
801,ENSG00000169306,IL1RAPL1,IL1RAPL1,1216
802,ENSG00000115602,IL1RL1,IL1RL1,811
803,ENSG00000115598,IL1RL2,IL1RL2,1169
804,ENSG00000136689,IL1RN,IL1RN,433
805,ENSG00000109471,IL2,IL2,783
806,ENSG00000162891,IL20,IL20,1208
807,ENSG00000016402,IL20RA,IL20RA,1242
808,ENSG00000174564,IL20RB,IL20RB,978
809,ENSG00000138684,IL21,IL21,1172
810,ENSG00000103522,IL21R,IL21R,1173
811,ENSG00000127318,IL22,IL22,1148
812,ENSG00000142677,IL22RA1,IL22RA1,1019
813,ENSG00000110944,IL23A,IL23A,1190
814,ENSG00000162594,IL23R,IL23R,957
815,ENSG00000162892,IL24,IL24,856
816,ENSG00000166090,IL25,IL25,1152
817,ENSG00000111536,IL26,IL26,1193
818,ENSG00000197272,IL27,IL27,1028
819,ENSG00000104998,IL27RA,IL27RA,971
820,ENSG00000134460,IL2RA,IL2RA,196
821,ENSG00000100385,IL2RB,IL2RB,389
822,ENSG00000147168,IL2RG,IL2RG,585
823,ENSG00000164399,IL3,IL3,296
824,ENSG00000137033,IL33,IL33,132
825,ENSG00000157368,IL34,IL34,987
