id_gene,ensembl,gene_name,hgnc_symbol,protein_id
826,ENSG00000136694,IL36A,IL36A,1239
827,ENSG00000136696,IL36B,IL36B,1214
828,ENSG00000136688,IL36G,IL36G,1215
829,ENSG00000136695,IL36RN,IL36RN,1228
830,ENSG00000125571,IL37,IL37,1213
831,ENSG00000185291,IL3RA,IL3RA,530
832,ENSG00000113520,IL4,IL4,249
833,ENSG00000077238,IL4R,IL4R,502
834,ENSG00000113525,IL5,IL5,250
835,ENSG00000091181,IL5RA,IL5RA,810
836,ENSG00000136244,IL6,IL6,252
837,ENSG00000160712,IL6R,IL6R,297
838,ENSG00000134352,IL6ST,IL6ST,649
839,ENSG00000104432,IL7,IL7,364
840,ENSG00000168685,IL7R,IL7R,418
841,ENSG00000145839,IL9,IL9,393
842,ENSG00000124334,IL9R,IL9R,808
843,ENSG00000123999,INHA,INHA,248
844,ENSG00000122641,INHBA,INHBA,286
845,ENSG00000163083,INHBB,INHBB,307
846,ENSG00000175189,INHBC,INHBC,766
847,ENSG00000139269,INHBE,INHBE,780
848,ENSG00000254647,INS,INS,178
849,ENSG00000248099,INSL3,INSL3,734
850,ENSG00000172410,INSL5,INSL5,1272
851,ENSG00000171105,INSR,INSR,256
852,ENSG00000213949,ITGA1,ITGA1,773
853,ENSG00000143127,ITGA10,ITGA10,107
854,ENSG00000137809,ITGA11,ITGA11,1248
855,ENSG00000164171,ITGA2,ITGA2,420
856,ENSG00000005961,ITGA2B,ITGA2B,287
857,ENSG00000005884,ITGA3,ITGA3,521
858,ENSG00000115232,ITGA4,ITGA4,371
859,ENSG00000161638,ITGA5,ITGA5,293
860,ENSG00000091409,ITGA6,ITGA6,495
861,ENSG00000135424,ITGA7,ITGA7,877
862,ENSG00000077943,ITGA8,ITGA8,752
863,ENSG00000144668,ITGA9,ITGA9,880
864,ENSG00000156886,ITGAD,ITGAD,867
865,ENSG00000083457,ITGAE,ITGAE,643
866,ENSG00000005844,ITGAL,ITGAL,458
867,ENSG00000169896,ITGAM,ITGAM,343
868,ENSG00000138448,ITGAV,ITGAV,264
869,ENSG00000140678,ITGAX,ITGAX,459
870,ENSG00000150093,ITGB1,ITGB1,254
871,ENSG00000160255,ITGB2,ITGB2,246
872,ENSG00000259207,ITGB3,ITGB3,245
873,ENSG00000132470,ITGB4,ITGB4,405
874,ENSG00000082781,ITGB5,ITGB5,429
875,ENSG00000115221,ITGB6,ITGB6,434
876,ENSG00000139626,ITGB7,ITGB7,522
877,ENSG00000105855,ITGB8,ITGB8,523
878,ENSG00000101384,JAG1,JAG1,793
879,ENSG00000184916,JAG2,JAG2,1262
880,ENSG00000154721,JAM2,JAM2,779
881,ENSG00000166086,JAM3,JAM3,1130
882,ENSG00000128052,KDR,KDR,629
883,ENSG00000273794,KIR2DL1,KIR2DL1,682
884,ENSG00000125498,KIR2DL1,KIR2DL1,682
885,ENSG00000278495,KIR2DL1,KIR2DL1,682
886,ENSG00000273510,KIR2DL1,KIR2DL1,682
887,ENSG00000278821,KIR2DL1,KIR2DL1,682
888,ENSG00000277833,KIR2DL1,KIR2DL1,682
889,ENSG00000278738,KIR2DL1,KIR2DL1,682
890,ENSG00000278207,KIR2DL1,KIR2DL1,682
891,ENSG00000275196,KIR2DL1,KIR2DL1,682
892,ENSG00000275276,KIR2DL1,KIR2DL1,682
893,ENSG00000274782,KIR2DL1,KIR2DL1,682
894,ENSG00000278755,KIR2DL1,KIR2DL1,682
895,ENSG00000277616,KIR2DL1,KIR2DL1,682
896,ENSG00000275750,KIR2DL1,KIR2DL1,682
897,ENSG00000274926,KIR2DL1,KIR2DL1,682
898,ENSG00000277356,KIR2DL1,KIR2DL1,682
899,ENSG00000276625,KIR2DL1,KIR2DL1,682
900,ENSG00000276820,KIR2DL1,KIR2DL1,682
901,ENSG00000278805,KIR2DL1,KIR2DL1,682
902,ENSG00000274692,KIR2DL1,KIR2DL1,682
903,ENSG00000284145,KIR2DL1,KIR2DL1,682
904,ENSG00000284530,KIR2DL1,KIR2DL1,682
905,ENSG00000284401,KIR2DL1,KIR2DL1,682
906,ENSG00000284514,KIR2DL1,KIR2DL1,682
907,ENSG00000283723,KIR2DL1,KIR2DL1,682
908,ENSG00000284551,KIR2DL1,KIR2DL1,682
909,ENSG00000284347,KIR2DL1,KIR2DL1,682
910,ENSG00000275522,KIR2DL1,KIR2DL1,682
911,ENSG00000278503,KIR2DL1,KIR2DL1,682
912,ENSG00000284100,KIR2DL1,KIR2DL1,682
913,ENSG00000275080,KIR2DL1,KIR2DL1,682
914,ENSG00000278248,KIR2DL1,KIR2DL1,682
915,ENSG00000276310,KIR2DL1,KIR2DL1,682
916,ENSG00000275623,KIR2DL3,KIR2DL3,683
917,ENSG00000273947,KIR2DL3,KIR2DL3,683
918,ENSG00000278369,KIR2DL3,KIR2DL3,683
919,ENSG00000275008,KIR2DL3,KIR2DL3,683
920,ENSG00000284132,KIR2DL3,KIR2DL3,683
921,ENSG00000284044,KIR2DL3,KIR2DL3,683
922,ENSG00000284504,KIR2DL3,KIR2DL3,683
923,ENSG00000273887,KIR2DL3,KIR2DL3,683
924,ENSG00000284236,KIR2DL3,KIR2DL3,683
925,ENSG00000275658,KIR2DL3,KIR2DL3,683
926,ENSG00000284241,KIR2DL3,KIR2DL3,683
927,ENSG00000243772,KIR2DL3,KIR2DL3,683
928,ENSG00000283996,KIR2DL3,KIR2DL3,683
929,ENSG00000277924,KIR2DL3,KIR2DL3,683
930,ENSG00000277484,KIR2DL3,KIR2DL3,683
931,ENSG00000284333,KIR2DL3,KIR2DL3,683
932,ENSG00000283702,KIR2DL3,KIR2DL3,683
933,ENSG00000278327,KIR2DL3,KIR2DL3,683
934,ENSG00000274830,KIR2DL3,KIR2DL3,683
935,ENSG00000284510,KIR2DL3,KIR2DL3,683
936,ENSG00000283790,KIR2DL3,KIR2DL3,683
937,ENSG00000276459,KIR2DL3,KIR2DL3,683
938,ENSG00000283708,KIR2DL3,KIR2DL3,683
939,ENSG00000274402,KIR2DL3,KIR2DL3,683
940,ENSG00000276218,KIR2DL3,KIR2DL3,683
941,ENSG00000276590,KIR2DL3,KIR2DL3,683
942,ENSG00000274952,KIR2DL3,KIR2DL3,683
943,ENSG00000277317,KIR2DL3,KIR2DL3,683
944,ENSG00000274410,KIR2DL3,KIR2DL3,683
945,ENSG00000274108,KIR2DL3,KIR2DL3,683
946,ENSG00000277554,KIR2DL3,KIR2DL3,683
947,ENSG00000275288,KIR3DL1,KIR3DL1,684
948,ENSG00000284426,KIR3DL1,KIR3DL1,684
949,ENSG00000167633,KIR3DL1,KIR3DL1,684
950,ENSG00000276423,KIR3DL1,KIR3DL1,684
951,ENSG00000274036,KIR3DL1,KIR3DL1,684
952,ENSG00000284342,KIR3DL1,KIR3DL1,684
953,ENSG00000283954,KIR3DL1,KIR3DL1,684
954,ENSG00000275659,KIR3DL1,KIR3DL1,684
955,ENSG00000274920,KIR3DL1,KIR3DL1,684
956,ENSG00000277175,KIR3DL1,KIR3DL1,684
957,ENSG00000274146,KIR3DL1,KIR3DL1,684
958,ENSG00000283827,KIR3DL1,KIR3DL1,684
959,ENSG00000275486,KIR3DL1,KIR3DL1,684
960,ENSG00000278368,KIR3DL1,KIR3DL1,684
961,ENSG00000278079,KIR3DL1,KIR3DL1,684
962,ENSG00000275545,KIR3DL1,KIR3DL1,684
963,ENSG00000273518,KIR3DL1,KIR3DL1,684
964,ENSG00000275717,KIR3DL1,KIR3DL1,684
965,ENSG00000276379,KIR3DL1,KIR3DL1,684
966,ENSG00000275786,KIR3DL1,KIR3DL1,684
967,ENSG00000284177,KIR3DL1,KIR3DL1,684
968,ENSG00000276501,KIR3DL1,KIR3DL1,684
969,ENSG00000277272,KIR3DL1,KIR3DL1,684
970,ENSG00000284093,KIR3DL1,KIR3DL1,684
971,ENSG00000284589,KIR3DL1,KIR3DL1,684
972,ENSG00000283729,KIR3DL1,KIR3DL1,684
973,ENSG00000274948,KIR3DL1,KIR3DL1,684
974,ENSG00000276329,KIR3DL1,KIR3DL1,684
975,ENSG00000278856,KIR3DL1,KIR3DL1,684
976,ENSG00000283731,KIR3DL1,KIR3DL1,684
977,ENSG00000273775,KIR3DL1,KIR3DL1,684
978,ENSG00000278427,KIR3DL1,KIR3DL1,684
979,ENSG00000275629,KIR3DL2,KIR3DL2,685
980,ENSG00000278850,KIR3DL2,KIR3DL2,685
981,ENSG00000278656,KIR3DL2,KIR3DL2,685
982,ENSG00000276424,KIR3DL2,KIR3DL2,685
983,ENSG00000278707,KIR3DL2,KIR3DL2,685
984,ENSG00000273735,KIR3DL2,KIR3DL2,685
985,ENSG00000278710,KIR3DL2,KIR3DL2,685
986,ENSG00000276882,KIR3DL2,KIR3DL2,685
987,ENSG00000278758,KIR3DL2,KIR3DL2,685
988,ENSG00000275511,KIR3DL2,KIR3DL2,685
989,ENSG00000275566,KIR3DL2,KIR3DL2,685
990,ENSG00000277709,KIR3DL2,KIR3DL2,685
991,ENSG00000273911,KIR3DL2,KIR3DL2,685
992,ENSG00000284192,KIR3DL2,KIR3DL2,685
993,ENSG00000284053,KIR3DL2,KIR3DL2,685
994,ENSG00000276739,KIR3DL2,KIR3DL2,685
995,ENSG00000240403,KIR3DL2,KIR3DL2,685
996,ENSG00000278361,KIR3DL2,KIR3DL2,685
997,ENSG00000278442,KIR3DL2,KIR3DL2,685
998,ENSG00000278726,KIR3DL2,KIR3DL2,685
999,ENSG00000276004,KIR3DL2,KIR3DL2,685
1000,ENSG00000275626,KIR3DL2,KIR3DL2,685
1001,ENSG00000278474,KIR3DL2,KIR3DL2,685
1002,ENSG00000275416,KIR3DL2,KIR3DL2,685
1003,ENSG00000284101,KIR3DL2,KIR3DL2,685
1004,ENSG00000274722,KIR3DL2,KIR3DL2,685
1005,ENSG00000276357,KIR3DL2,KIR3DL2,685
1006,ENSG00000284466,KIR3DL2,KIR3DL2,685
1007,ENSG00000284213,KIR3DL2,KIR3DL2,685
1008,ENSG00000284295,KIR3DL2,KIR3DL2,685
1009,ENSG00000284381,KIR3DL2,KIR3DL2,685
1010,ENSG00000277181,KIR3DL2,KIR3DL2,685
1011,ENSG00000277982,KIR3DL2,KIR3DL2,685
1012,ENSG00000284384,KIR3DL2,KIR3DL2,685
1013,ENSG00000275262,KIR3DL2,KIR3DL2,685
1014,ENSG00000284063,KIR3DL2,KIR3DL2,685
1015,ENSG00000278809,KIR3DL2,KIR3DL2,685
1016,ENSG00000283951,KIR3DL2,KIR3DL2,685
1017,ENSG00000284528,KIR3DL2,KIR3DL2,685
1018,ENSG00000278403,KIR3DL2,KIR3DL2,685
1019,ENSG00000275083,KIR3DL2,KIR3DL2,685
1020,ENSG00000284046,KIR3DL2,KIR3DL2,685
1021,ENSG00000283975,KIR3DL2,KIR3DL2,685
1022,ENSG00000275838,KIR3DL2,KIR3DL2,685
1023,ENSG00000275037,KIR3DS1,KIR3DS1,902
1024,ENSG00000276534,KIR3DS1,KIR3DS1,902
1025,ENSG00000275608,KIR3DS1,KIR3DS1,902
1026,ENSG00000274283,KIR3DS1,KIR3DS1,902
1027,ENSG00000274465,KIR3DS1,KIR3DS1,902
1028,ENSG00000276498,KIR3DS1,KIR3DS1,902
1029,ENSG00000275434,KIR3DS1,KIR3DS1,902
1030,ENSG00000170498,KISS1,KISS1,918
1031,ENSG00000116014,KISS1R,KISS1R,1075
1032,ENSG00000157404,KIT,KIT,331
1033,ENSG00000049130,KITLG,KITLG,472
1034,ENSG00000133116,KL,KL,1236
1035,ENSG00000134962,KLB,KLB,1006
1036,ENSG00000111796,KLRB1,KLRB1,855
1037,ENSG00000134545,KLRC1,KLRC1,525
1038,ENSG00000205809,KLRC2,KLRC2,526
1039,ENSG00000205810,KLRC3,KLRC3,841
1040,ENSG00000134539,KLRD1,KLRD1,859
1041,ENSG00000150045,KLRF1,KLRF1,1218
1042,ENSG00000256797,KLRF2,KLRF2,6
1043,ENSG00000139187,KLRG1,KLRG1,1082
1044,ENSG00000188883,KLRG2,KLRG2,1
1045,ENSG00000213809,KLRK1,KLRK1,527
1046,ENSG00000113889,KNG1,KNG1,150
1047,ENSG00000183762,KREMEN1,KREMEN1,1091
1048,ENSG00000131650,KREMEN2,KREMEN2,1025
1049,ENSG00000198910,L1CAM,L1CAM,587
1050,ENSG00000089692,LAG3,LAG3,435
1051,ENSG00000167613,LAIR1,LAIR1,962
1052,ENSG00000278154,LAIR1,LAIR1,962
1053,ENSG00000276053,LAIR1,LAIR1,962
1054,ENSG00000274110,LAIR1,LAIR1,962
1055,ENSG00000276163,LAIR1,LAIR1,962
1056,ENSG00000053747,LAMA3,LAMA3,938
1057,ENSG00000135862,LAMC1,LAMC1,341
1058,ENSG00000185896,LAMP1,LAMP1,346
1059,ENSG00000182866,LCK,LCK,257
1060,ENSG00000148346,LCN2,LCN2,800
1061,ENSG00000130164,LDLR,LDLR,152
1062,ENSG00000164406,LEAP2,LEAP2,1073
1063,ENSG00000243709,LEFTY1,LEFTY1,109
1064,ENSG00000143768,LEFTY2,LEFTY2,25
1065,ENSG00000174697,LEP,LEP,658
1066,ENSG00000116678,LEPR,LEPR,707
1067,ENSG00000131981,LGALS3,LGALS3,424
1068,ENSG00000168961,LGALS9,LGALS9,19
1069,ENSG00000205213,LGR4,LGR4,1132
1070,ENSG00000139292,LGR5,LGR5,105
1071,ENSG00000133067,LGR6,LGR6,1174
1072,ENSG00000104826,LHB,LHB,167
1073,ENSG00000138039,LHCGR,LHCGR,493
1074,ENSG00000128342,LIF,LIF,390
1075,ENSG00000113594,LIFR,LIFR,671
1076,ENSG00000276798,LILRA4,LILRA4,782
1077,ENSG00000239961,LILRA4,LILRA4,782
1078,ENSG00000277092,LILRA4,LILRA4,782
1079,ENSG00000274185,LILRA4,LILRA4,782
1080,ENSG00000104972,LILRB1,LILRB1,1036
1081,ENSG00000277134,LILRB1,LILRB1,1036
1082,ENSG00000274669,LILRB1,LILRB1,1036
1083,ENSG00000276452,LILRB1,LILRB1,1036
1084,ENSG00000277807,LILRB1,LILRB1,1036
1085,ENSG00000274513,LILRB2,LILRB2,1016
1086,ENSG00000131042,LILRB2,LILRB2,1016
1087,ENSG00000276146,LILRB2,LILRB2,1016
1088,ENSG00000277751,LILRB2,LILRB2,1016
1089,ENSG00000275463,LILRB2,LILRB2,1016
1090,ENSG00000278279,LILRB4,LILRB4,1035
1091,ENSG00000276042,LILRB4,LILRB4,1035
1092,ENSG00000186818,LILRB4,LILRB4,1035
1093,ENSG00000275730,LILRB4,LILRB4,1035
1094,ENSG00000278555,LILRB4,LILRB4,1035
1095,ENSG00000107798,LIPA,LIPA,644
1096,ENSG00000123384,LRP1,LRP1,843
1097,ENSG00000134569,LRP4,LRP4,100
1098,ENSG00000162337,LRP5,LRP5,102
1099,ENSG00000281324,LRP6,LRP6,108
1100,ENSG00000070018,LRP6,LRP6,108
1101,ENSG00000157193,LRP8,LRP8,886
1102,ENSG00000163956,LRPAP1,LRPAP1,567
1103,ENSG00000105699,LSR,LSR,1000
1104,ENSG00000226979,LTA,LTA,181
1105,ENSG00000230279,LTA,LTA,181
1106,ENSG00000223919,LTA,LTA,181
1107,ENSG00000226275,LTA,LTA,181
1108,ENSG00000238130,LTA,LTA,181
1109,ENSG00000173503,LTA,LTA,181
1110,ENSG00000231408,LTA,LTA,181
1111,ENSG00000111144,LTA4H,LTA4H,315
1112,ENSG00000223448,LTB,LTB,837
1113,ENSG00000238114,LTB,LTB,837
1114,ENSG00000204487,LTB,LTB,837
1115,ENSG00000206437,LTB,LTB,837
1116,ENSG00000236925,LTB,LTB,837
1117,ENSG00000236237,LTB,LTB,837
1118,ENSG00000227507,LTB,LTB,837
1119,ENSG00000231314,LTB,LTB,837
1120,ENSG00000213903,LTB4R,LTB4R,917
1121,ENSG00000285456,LTB4R,LTB4R,917
1122,ENSG00000285203,LTB4R2,LTB4R2,1189
1123,ENSG00000213906,LTB4R2,LTB4R2,1189
1124,ENSG00000111321,LTBR,LTBR,636
1125,ENSG00000213316,LTC4S,LTC4S,939
1126,ENSG00000283887,LTC4S,LTC4S,939
1127,ENSG00000099866,MADCAM1,MADCAM1,869
1128,ENSG00000019169,MARCO,MARCO,1237
1129,ENSG00000258839,MC1R,MC1R,813
1130,ENSG00000185231,MC2R,MC2R,812
1131,ENSG00000124089,MC3R,MC3R,666
1132,ENSG00000166603,MC4R,MC4R,591
1133,ENSG00000176136,MC5R,MC5R,602
1134,ENSG00000128285,MCHR1,MCHR1,1116
1135,ENSG00000152034,MCHR2,MCHR2,1076
1136,ENSG00000110492,MDK,MDK,477
1137,ENSG00000153208,MERTK,MERTK,852
1138,ENSG00000105976,MET,MET,290
1139,ENSG00000235233,MICA,MICA,942
1140,ENSG00000231225,MICA,MICA,942
1141,ENSG00000204520,MICA,MICA,942
1142,ENSG00000183214,MICA,MICA,942
1143,ENSG00000233051,MICA,MICA,942
1144,ENSG00000234218,MICB,MICB,941
1145,ENSG00000231372,MICB,MICB,941
1146,ENSG00000231179,MICB,MICB,941
1147,ENSG00000224378,MICB,MICB,941
1148,ENSG00000238289,MICB,MICB,941
1149,ENSG00000204516,MICB,MICB,941
1150,ENSG00000206449,MICB,MICB,941
1151,ENSG00000227772,MICB,MICB,941
1152,ENSG00000276701,MIF,MIF,381
1153,ENSG00000240972,MIF,MIF,381
1154,ENSG00000096395,MLN,MLN,362
1155,ENSG00000102539,MLNR,MLNR,70
1156,ENSG00000087245,MMP2,MMP2,285
1157,ENSG00000117400,MPL,MPL,653
1158,ENSG00000260314,MRC1,MRC1,494
1159,ENSG00000011028,MRC2,MRC2,1227
1160,ENSG00000170255,MRGPRX1,MRGPRX1,1087
1161,ENSG00000183695,MRGPRX2,MRGPRX2,1086
1162,ENSG00000110079,MS4A4A,MS4A4A,1085
1163,ENSG00000173531,MST1,MST1,529
1164,ENSG00000164078,MST1R,MST1R,832
1165,ENSG00000138379,MSTN,MSTN,46
1166,to_be_reviewed,MT-RNR2,MT-RNR2,1009
1167,ENSG00000168412,MTNR1A,MTNR1A,703
1168,ENSG00000134640,MTNR1B,MTNR1B,717
1169,ENSG00000030304,MUSK,MUSK,57
1170,ENSG00000105835,NAMPT,NAMPT,681
1171,ENSG00000149294,NCAM1,NCAM1,369
1172,ENSG00000223833,NCR3,NCR3,51
1173,ENSG00000236979,NCR3,NCR3,51
1174,ENSG00000236315,NCR3,NCR3,51
1175,ENSG00000206430,NCR3,NCR3,51
1176,ENSG00000204475,NCR3,NCR3,51
1177,ENSG00000225211,NCR3,NCR3,51
1178,ENSG00000237808,NCR3,NCR3,51
1179,ENSG00000237103,NCR3,NCR3,51
1180,ENSG00000188211,NCR3LG1,NCR3LG1,960
1181,ENSG00000124479,NDP,NDP,807
1182,ENSG00000110400,NECTIN1,NECTIN1,909
1183,ENSG00000130202,NECTIN2,NECTIN2,1059
1184,ENSG00000177707,NECTIN3,NECTIN3,1194
1185,ENSG00000143217,NECTIN4,NECTIN4,1092
1186,ENSG00000184613,NELL2,NELL2,1109
1187,ENSG00000171208,NETO2,NETO2,1023
1188,ENSG00000134259,NGF,NGF,156
1189,ENSG00000064300,NGFR,NGFR,280
1190,ENSG00000197696,NMB,NMB,302
1191,ENSG00000135577,NMBR,NMBR,542
1192,ENSG00000204640,NMS,NMS,951
1193,ENSG00000109255,NMU,NMU,711
1194,ENSG00000171596,NMUR1,NMUR1,1171
1195,ENSG00000132911,NMUR2,NMUR2,1144
1196,ENSG00000156574,NODAL,NODAL,1105
1197,ENSG00000148400,NOTCH1,NOTCH1,692
1198,ENSG00000134250,NOTCH2,NOTCH2,830
1199,ENSG00000074181,NOTCH3,NOTCH3,1254
1200,ENSG00000235396,NOTCH4,NOTCH4,1110
1201,ENSG00000204301,NOTCH4,NOTCH4,1110
1202,ENSG00000238196,NOTCH4,NOTCH4,1110
1203,ENSG00000232339,NOTCH4,NOTCH4,1110
1204,ENSG00000206312,NOTCH4,NOTCH4,1110
1205,ENSG00000234876,NOTCH4,NOTCH4,1110
1206,ENSG00000223355,NOTCH4,NOTCH4,1110
1207,ENSG00000136999,NOV,NOV,712
1208,ENSG00000183979,NPB,NPB,1034
1209,ENSG00000183729,NPBWR1,NPBWR1,705
1210,ENSG00000125522,NPBWR2,NPBWR2,706
1211,ENSG00000277339,NPBWR2,NPBWR2,706
1212,ENSG00000148734,NPFFR1,NPFFR1,1145
1213,ENSG00000175206,NPPA,NPPA,158
1214,ENSG00000120937,NPPB,NPPB,417
1215,ENSG00000163273,NPPC,NPPC,500
1216,ENSG00000169418,NPR1,NPR1,402
1217,ENSG00000159899,NPR2,NPR2,457
1218,ENSG00000113389,NPR3,NPR3,421
1219,ENSG00000214285,NPS,NPS,317
