id_gene,ensembl,gene_name,hgnc_symbol,protein_id
1220,ENSG00000187258,NPSR1,NPSR1,982
1221,ENSG00000105954,NPVF,NPVF,1181
1222,ENSG00000183971,NPW,NPW,1021
1223,ENSG00000164128,NPY1R,NPY1R,518
1224,ENSG00000185149,NPY2R,NPY2R,714
1225,ENSG00000204174,NPY4R,NPY4R,730
1226,ENSG00000164129,NPY5R,NPY5R,921
1227,ENSG00000131408,NR1H2,NR1H2,762
1228,ENSG00000025434,NR1H3,NR1H3,857
1229,ENSG00000012504,NR1H4,NR1H4,1102
1230,ENSG00000144852,NR1I2,NR1I2,104
1231,ENSG00000113580,NR3C1,NR3C1,229
1232,ENSG00000151623,NR3C2,NR3C2,284
1233,ENSG00000157168,NRG1,NRG1,818
1234,ENSG00000158458,NRG2,NRG2,39
1235,ENSG00000185737,NRG3,NRG3,778
1236,ENSG00000169752,NRG4,NRG4,1049
1237,ENSG00000099250,NRP1,NRP1,44
1238,ENSG00000118257,NRP2,NRP2,86
1239,ENSG00000171119,NRTN,NRTN,1119
1240,ENSG00000165802,NSMF,NSMF,984
1241,ENSG00000185652,NTF3,NTF3,462
1242,ENSG00000225950,NTF4,NTF4,605
1243,ENSG00000065320,NTN1,NTN1,128
1244,ENSG00000074527,NTN4,NTN4,1170
1245,ENSG00000198400,NTRK1,NTRK1,236
1246,ENSG00000148053,NTRK2,NTRK2,932
1247,ENSG00000140538,NTRK3,NTRK3,927
1248,ENSG00000133636,NTS,NTS,580
1249,ENSG00000101188,NTSR1,NTSR1,579
1250,ENSG00000171773,NXNL1,NXNL1,1081
1251,ENSG00000106809,OGN,OGN,461
1252,ENSG00000127083,OMD,OMD,1123
1253,ENSG00000116329,OPRD1,OPRD1,655
1254,ENSG00000082556,OPRK1,OPRK1,656
1255,ENSG00000125510,OPRL1,OPRL1,657
1256,ENSG00000277044,OPRL1,OPRL1,657
1257,ENSG00000112038,OPRM1,OPRM1,620
1258,ENSG00000099985,OSM,OSM,374
1259,ENSG00000145623,OSMR,OSMR,1114
1260,ENSG00000188729,OSTN,OSTN,786
1261,ENSG00000162881,OXER1,OXER1,1043
1262,ENSG00000101405,OXT,OXT,159
1263,ENSG00000180914,OXTR,OXTR,571
1264,ENSG00000171631,P2RY6,P2RY6,905
1265,ENSG00000185624,P4HB,P4HB,269
1266,ENSG00000276977,PDCD1,PDCD1,907
1267,ENSG00000188389,PDCD1,PDCD1,907
1268,ENSG00000197646,PDCD1LG2,PDCD1LG2,1127
1269,ENSG00000197461,PDGFA,PDGFA,225
1270,ENSG00000100311,PDGFB,PDGFB,151
1271,ENSG00000145431,PDGFC,PDGFC,1198
1272,ENSG00000170962,PDGFD,PDGFD,1143
1273,ENSG00000134853,PDGFRA,PDGFRA,408
1274,ENSG00000113721,PDGFRB,PDGFRB,310
1275,ENSG00000101327,PDYN,PDYN,163
1276,ENSG00000261371,PECAM1,PECAM1,409
1277,ENSG00000181195,PENK,PENK,162
1278,ENSG00000163737,PF4,PF4,214
1279,ENSG00000119630,PGF,PGF,721
1280,ENSG00000082175,PGR,PGR,259
1281,ENSG00000164040,PGRMC2,PGRMC2,58
1282,ENSG00000085514,PILRA,PILRA,1246
1283,ENSG00000188257,PLA2G2A,PLA2G2A,385
1284,ENSG00000122861,PLAU,PLAU,144
1285,ENSG00000011422,PLAUR,PLAUR,827
1286,ENSG00000129219,PLD2,PLD2,52
1287,ENSG00000122194,PLG,PLG,143
1288,ENSG00000114554,PLXNA1,PLXNA1,1244
1289,ENSG00000076356,PLXNA2,PLXNA2,97
1290,ENSG00000130827,PLXNA3,PLXNA3,743
1291,ENSG00000221866,PLXNA4,PLXNA4,1180
1292,ENSG00000164050,PLXNB1,PLXNB1,69
1293,ENSG00000196576,PLXNB2,PLXNB2,54
1294,ENSG00000198753,PLXNB3,PLXNB3,1250
1295,ENSG00000136040,PLXNC1,PLXNC1,88
1296,ENSG00000004399,PLXND1,PLXND1,1269
1297,ENSG00000183395,PMCH,PMCH,455
1298,ENSG00000141744,PNMT,PNMT,342
1299,ENSG00000168081,PNOC,PNOC,871
1300,ENSG00000128567,PODXL,PODXL,36
1301,ENSG00000114631,PODXL2,PODXL2,1209
1302,ENSG00000115138,POMC,POMC,161
1303,ENSG00000186951,PPARA,PPARA,842
1304,ENSG00000112033,PPARD,PPARD,826
1305,ENSG00000132170,PPARG,PPARG,640
1306,ENSG00000163736,PPBP,PPBP,213
1307,ENSG00000196262,PPIA,PPIA,789
1308,ENSG00000108849,PPY,PPY,177
1309,ENSG00000172179,PRL,PRL,168
1310,ENSG00000071677,PRLH,PRLH,802
1311,ENSG00000119973,PRLHR,PRLHR,719
1312,ENSG00000113494,PRLR,PRLR,412
1313,ENSG00000115718,PROC,PROC,223
1314,ENSG00000101000,PROCR,PROCR,1259
1315,ENSG00000143125,PROK1,PROK1,781
1316,ENSG00000163421,PROK2,PROK2,1176
1317,ENSG00000169618,PROKR1,PROKR1,1039
1318,ENSG00000101292,PROKR2,PROKR2,1029
1319,ENSG00000184500,PROS1,PROS1,268
1320,ENSG00000197746,PSAP,PSAP,275
1321,ENSG00000125650,PSPN,PSPN,90
1322,ENSG00000185920,PTCH1,PTCH1,874
1323,ENSG00000117425,PTCH2,PTCH2,1277
1324,ENSG00000168229,PTGDR,PTGDR,860
1325,ENSG00000183134,PTGDR2,PTGDR2,1275
1326,ENSG00000160951,PTGER1,PTGER1,611
1327,ENSG00000125384,PTGER2,PTGER2,676
1328,ENSG00000050628,PTGER3,PTGER3,675
1329,ENSG00000171522,PTGER4,PTGER4,622
1330,ENSG00000148344,PTGES,PTGES,41
1331,ENSG00000148334,PTGES2,PTGES2,1166
1332,ENSG00000110958,PTGES3,PTGES3,908
1333,ENSG00000122420,PTGFR,PTGFR,674
1334,ENSG00000160013,PTGIR,PTGIR,677
1335,ENSG00000124212,PTGIS,PTGIS,934
1336,ENSG00000106853,PTGR1,PTGR1,901
1337,ENSG00000152266,PTH,PTH,173
1338,ENSG00000160801,PTH1R,PTH1R,828
1339,ENSG00000142538,PTH2,PTH2,1079
1340,ENSG00000144407,PTH2R,PTH2R,715
1341,ENSG00000087494,PTHLH,PTHLH,357
1342,ENSG00000105894,PTN,PTN,468
1343,ENSG00000081237,PTPRC,PTPRC,289
1344,ENSG00000262418,PTPRC,PTPRC,289
1345,ENSG00000273993,PTPRK,PTPRK,911
1346,ENSG00000152894,PTPRK,PTPRK,911
1347,ENSG00000153233,PTPRR,PTPRR,910
1348,ENSG00000105426,PTPRS,PTPRS,866
1349,ENSG00000060656,PTPRU,PTPRU,1060
1350,ENSG00000106278,PTPRZ1,PTPRZ1,497
1351,ENSG00000073008,PVR,PVR,392
1352,ENSG00000131096,PYY,PYY,322
1353,ENSG00000188710,QRFP,QRFP,803
1354,ENSG00000186867,QRFPR,QRFPR,1095
1355,ENSG00000164520,RAET1E,RAET1E,1040
1356,ENSG00000203722,RAET1G,RAET1G,963
1357,ENSG00000155918,RAET1L,RAET1L,958
1358,ENSG00000132329,RAMP1,RAMP1,94
1359,ENSG00000131477,RAMP2,RAMP2,95
1360,ENSG00000122679,RAMP3,RAMP3,96
1361,ENSG00000131759,RARA,RARA,328
1362,ENSG00000077092,RARB,RARB,334
1363,ENSG00000172819,RARG,RARG,372
1364,ENSG00000106538,RARRES2,RARRES2,1122
1365,ENSG00000138207,RBP4,RBP4,210
1366,ENSG00000189056,RELN,RELN,794
1367,ENSG00000143839,REN,REN,145
1368,ENSG00000165731,RET,RET,276
1369,ENSG00000104918,RETN,RETN,1184
1370,ENSG00000137275,RIPK1,RIPK1,872
1371,ENSG00000107018,RLN1,RLN1,237
1372,ENSG00000107014,RLN2,RLN2,226
1373,ENSG00000171136,RLN3,RLN3,1053
1374,ENSG00000026297,RNASET2,RNASET2,33
1375,ENSG00000169855,ROBO1,ROBO1,1279
1376,ENSG00000185008,ROBO2,ROBO2,1179
1377,ENSG00000154134,ROBO3,ROBO3,1090
1378,ENSG00000185483,ROR1,ROR1,815
1379,ENSG00000169071,ROR2,ROR2,816
1380,ENSG00000069667,RORA,RORA,621
1381,ENSG00000198963,RORB,RORB,1062
1382,ENSG00000143365,RORC,RORC,733
1383,ENSG00000047936,ROS1,ROS1,301
1384,ENSG00000105372,RPS19,RPS19,645
1385,ENSG00000169218,RSPO1,RSPO1,944
1386,ENSG00000147655,RSPO2,RSPO2,980
1387,ENSG00000146374,RSPO3,RSPO3,1134
1388,ENSG00000101282,RSPO4,RSPO4,943
1389,ENSG00000171509,RXFP1,RXFP1,1175
1390,ENSG00000133105,RXFP2,RXFP2,1052
1391,ENSG00000277069,RXFP3,RXFP3,1204
1392,ENSG00000182631,RXFP3,RXFP3,1204
1393,ENSG00000173080,RXFP4,RXFP4,1045
1394,ENSG00000186350,RXRA,RXRA,445
1395,ENSG00000235712,RXRB,RXRB,544
1396,ENSG00000227322,RXRB,RXRB,544
1397,ENSG00000204231,RXRB,RXRB,544
1398,ENSG00000231321,RXRB,RXRB,544
1399,ENSG00000206289,RXRB,RXRB,544
1400,ENSG00000228333,RXRB,RXRB,544
1401,ENSG00000143171,RXRG,RXRG,708
1402,ENSG00000163785,RYK,RYK,607
1403,ENSG00000267534,S1PR2,S1PR2,117
1404,ENSG00000173432,SAA1,SAA1,319
1405,ENSG00000168079,SCARA5,SCARA5,986
1406,ENSG00000161055,SCGB3A1,SCGB3A1,1100
1407,ENSG00000070031,SCT,SCT,312
1408,ENSG00000274473,SCT,SCT,312
1409,ENSG00000080293,SCTR,SCTR,697
1410,ENSG00000007908,SELE,SELE,414
1411,ENSG00000188404,SELL,SELL,380
1412,ENSG00000174175,SELP,SELP,404
1413,ENSG00000110876,SELPLG,SELPLG,891
1414,ENSG00000075213,SEMA3A,SEMA3A,895
1415,ENSG00000075223,SEMA3C,SEMA3C,1124
1416,ENSG00000170381,SEMA3E,SEMA3E,55
1417,ENSG00000001617,SEMA3F,SEMA3F,862
1418,ENSG00000196189,SEMA4A,SEMA4A,1157
1419,ENSG00000168758,SEMA4C,SEMA4C,1142
1420,ENSG00000187764,SEMA4D,SEMA4D,1066
1421,ENSG00000095539,SEMA4G,SEMA4G,1205
1422,ENSG00000112902,SEMA5A,SEMA5A,873
1423,ENSG00000092421,SEMA6A,SEMA6A,1154
1424,ENSG00000137872,SEMA6D,SEMA6D,1032
1425,ENSG00000138623,SEMA7A,SEMA7A,103
1426,ENSG00000104332,SFRP1,SFRP1,1018
1427,ENSG00000145423,SFRP2,SFRP2,1084
1428,ENSG00000106483,SFRP4,SFRP4,961
1429,ENSG00000120057,SFRP5,SFRP5,954
1430,ENSG00000164690,SHH,SHH,916
1431,ENSG00000185187,SIGIRR,SIGIRR,964
1432,ENSG00000088827,SIGLEC1,SIGLEC1,1141
1433,ENSG00000142512,SIGLEC10,SIGLEC10,1088
1434,ENSG00000197046,SIGLEC15,SIGLEC15,985
1435,ENSG00000198053,SIRPA,SIRPA,791
1436,ENSG00000101307,SIRPB1,SIRPB1,23
1437,ENSG00000089012,SIRPG,SIRPG,1221
1438,ENSG00000117090,SLAMF1,SLAMF1,863
1439,ENSG00000155380,SLC16A1,SLC16A1,753
1440,ENSG00000281917,SLC16A1,SLC16A1,753
1441,ENSG00000105281,SLC1A5,SLC1A5,919
1442,ENSG00000092096,SLC22A17,SLC22A17,1048
1443,ENSG00000139514,SLC7A1,SLC7A1,572
1444,ENSG00000187122,SLIT1,SLIT1,99
1445,ENSG00000145147,SLIT2,SLIT2,114
1446,ENSG00000126233,SLURP1,SLURP1,761
1447,ENSG00000128602,SMO,SMO,1121
1448,ENSG00000137642,SORL1,SORL1,1058
1449,ENSG00000134243,SORT1,SORT1,1111
1450,ENSG00000171243,SOSTDC1,SOSTDC1,983
1451,ENSG00000197471,SPN,SPN,406
1452,ENSG00000118785,SPP1,SPP1,329
1453,ENSG00000134548,SPX,SPX,1128
1454,ENSG00000145545,SRD5A1,SRD5A1,431
1455,ENSG00000277893,SRD5A2,SRD5A2,581
1456,ENSG00000128039,SRD5A3,SRD5A3,1167
1457,ENSG00000157005,SST,SST,785
1458,ENSG00000139874,SSTR1,SSTR1,573
1459,ENSG00000180616,SSTR2,SSTR2,574
1460,ENSG00000278195,SSTR3,SSTR3,596
1461,ENSG00000132671,SSTR4,SSTR4,584
1462,ENSG00000162009,SSTR5,SSTR5,616
1463,ENSG00000137868,STRA6,STRA6,1131
1464,ENSG00000196502,SULT1A1,SULT1A1,729
1465,ENSG00000109193,SULT1E1,SULT1E1,725
1466,ENSG00000105398,SULT2A1,SULT2A1,836
1467,ENSG00000099994,SUSD2,SUSD2,1238
1468,ENSG00000006128,TAC1,TAC1,454
1469,ENSG00000166863,TAC3,TAC3,1241
1470,ENSG00000115353,TACR1,TACR1,515
1471,ENSG00000075073,TACR2,TACR2,469
1472,ENSG00000169836,TACR3,TACR3,555
1473,ENSG00000006638,TBXA2R,TBXA2R,476
1474,ENSG00000059377,TBXAS1,TBXAS1,503
1475,ENSG00000241186,TDGF1,TDGF1,366
1476,ENSG00000120156,TEK,TEK,824
1477,ENSG00000091513,TF,TF,217
1478,ENSG00000160182,TFF1,TFF1,230
1479,ENSG00000106327,TFR2,TFR2,1261
1480,ENSG00000072274,TFRC,TFRC,216
1481,ENSG00000042832,TG,TG,172
1482,ENSG00000163235,TGFA,TGFA,154
1483,ENSG00000105329,TGFB1,TGFB1,155
1484,ENSG00000092969,TGFB2,TGFB2,788
1485,ENSG00000119699,TGFB3,TGFB3,330
1486,ENSG00000106799,TGFBR1,TGFBR1,635
1487,ENSG00000163513,TGFBR2,TGFBR2,639
1488,ENSG00000069702,TGFBR3,TGFBR3,825
1489,ENSG00000178726,THBD,THBD,267
1490,ENSG00000137801,THBS1,THBS1,277
1491,ENSG00000186340,THBS2,THBS2,624
1492,ENSG00000090534,THPO,THPO,652
1493,ENSG00000126351,THRA,THRA,335
1494,ENSG00000151090,THRB,THRB,336
1495,ENSG00000154096,THY1,THY1,231
1496,ENSG00000181847,TIGIT,TIGIT,947
1497,ENSG00000102265,TIMP1,TIMP1,149
1498,ENSG00000101916,TLR8,TLR8,1197
1499,ENSG00000149932,TMEM219,TMEM219,1003
1500,ENSG00000041982,TNC,TNC,504
1501,ENSG00000228849,TNF,TNF,182
1502,ENSG00000206439,TNF,TNF,182
1503,ENSG00000232810,TNF,TNF,182
1504,ENSG00000223952,TNF,TNF,182
1505,ENSG00000228321,TNF,TNF,182
1506,ENSG00000204490,TNF,TNF,182
1507,ENSG00000230108,TNF,TNF,182
1508,ENSG00000228978,TNF,TNF,182
1509,ENSG00000104689,TNFRSF10A,TNFRSF10A,20
1510,ENSG00000120889,TNFRSF10B,TNFRSF10B,43
1511,ENSG00000173535,TNFRSF10C,TNFRSF10C,47
1512,ENSG00000173530,TNFRSF10D,TNFRSF10D,1232
1513,ENSG00000141655,TNFRSF11A,TNFRSF11A,1280
1514,ENSG00000164761,TNFRSF11B,TNFRSF11B,27
1515,ENSG00000006327,TNFRSF12A,TNFRSF12A,1186
1516,ENSG00000240505,TNFRSF13B,TNFRSF13B,48
1517,ENSG00000159958,TNFRSF13C,TNFRSF13C,1103
1518,ENSG00000157873,TNFRSF14,TNFRSF14,1068
1519,ENSG00000273936,TNFRSF14,TNFRSF14,1068
1520,ENSG00000048462,TNFRSF17,TNFRSF17,817
1521,ENSG00000186891,TNFRSF18,TNFRSF18,1273
1522,ENSG00000067182,TNFRSF1A,TNFRSF1A,443
1523,ENSG00000028137,TNFRSF1B,TNFRSF1B,453
1524,ENSG00000146072,TNFRSF21,TNFRSF21,106
1525,ENSG00000215788,TNFRSF25,TNFRSF25,1069
1526,ENSG00000186827,TNFRSF4,TNFRSF4,680
1527,ENSG00000243509,TNFRSF6B,TNFRSF6B,126
1528,ENSG00000120949,TNFRSF8,TNFRSF8,548
1529,ENSG00000049249,TNFRSF9,TNFRSF9,838
1530,ENSG00000121858,TNFSF10,TNFSF10,732
1531,ENSG00000120659,TNFSF11,TNFSF11,45
1532,ENSG00000239697,TNFSF12,TNFSF12,72
1533,ENSG00000161955,TNFSF13,TNFSF13,111
1534,ENSG00000102524,TNFSF13B,TNFSF13B,1266
1535,ENSG00000125735,TNFSF14,TNFSF14,74
1536,ENSG00000181634,TNFSF15,TNFSF15,118
1537,ENSG00000120337,TNFSF18,TNFSF18,1258
1538,ENSG00000117586,TNFSF4,TNFSF4,498
1539,ENSG00000106952,TNFSF8,TNFSF8,601
1540,ENSG00000125657,TNFSF9,TNFSF9,661
1541,ENSG00000277603,TPO,TPO,266
1542,ENSG00000115705,TPO,TPO,266
1543,ENSG00000095970,TREM2,TREM2,1210
1544,ENSG00000112195,TREML2,TREML2,953
1545,ENSG00000170893,TRH,TRH,456
1546,ENSG00000174417,TRHR,TRHR,610
1547,ENSG00000134200,TSHB,TSHB,165
1548,ENSG00000165409,TSHR,TSHR,413
1549,ENSG00000145777,TSLP,TSLP,1072
1550,ENSG00000118271,TTR,TTR,211
1551,ENSG00000112041,TULP1,TULP1,26
1552,ENSG00000077498,TYR,TYR,386
1553,ENSG00000092445,TYRO3,TYRO3,835
1554,ENSG00000011600,TYROBP,TYROBP,79
1555,ENSG00000154127,UBASH3B,UBASH3B,1047
1556,ENSG00000163794,UCN,UCN,765
1557,ENSG00000145040,UCN2,UCN2,1104
1558,ENSG00000178473,UCN3,UCN3,1074
1559,ENSG00000111981,ULBP1,ULBP1,1139
1560,ENSG00000131015,ULBP2,ULBP2,1138
1561,ENSG00000131019,ULBP3,ULBP3,1137
1562,ENSG00000113763,UNC5A,UNC5A,988
1563,ENSG00000107731,UNC5B,UNC5B,1014
1564,ENSG00000182168,UNC5C,UNC5C,119
1565,ENSG00000156687,UNC5D,UNC5D,981
1566,ENSG00000049247,UTS2,UTS2,125
1567,ENSG00000188958,UTS2B,UTS2B,990
1568,ENSG00000181408,UTS2R,UTS2R,1247
1569,ENSG00000162692,VCAM1,VCAM1,442
1570,ENSG00000111424,VDR,VDR,348
1571,ENSG00000112715,VEGFA,VEGFA,400
1572,ENSG00000173511,VEGFB,VEGFB,722
1573,ENSG00000150630,VEGFC,VEGFC,723
1574,ENSG00000165197,VEGFD,VEGFD,80
1575,ENSG00000128564,VGF,VGF,60
1576,ENSG00000146469,VIP,VIP,175
1577,ENSG00000114812,VIPR1,VIPR1,590
1578,ENSG00000106018,VIPR2,VIPR2,663
1579,ENSG00000147852,VLDLR,VLDLR,805
1580,ENSG00000107738,VSIR,VSIR,1164
1581,ENSG00000275577,VSTM1,VSTM1,975
1582,ENSG00000274887,VSTM1,VSTM1,975
1583,ENSG00000277607,VSTM1,VSTM1,975
1584,ENSG00000276363,VSTM1,VSTM1,975
1585,ENSG00000276159,VSTM1,VSTM1,975
1586,ENSG00000276066,VSTM1,VSTM1,975
1587,ENSG00000189068,VSTM1,VSTM1,975
1588,ENSG00000275962,VSTM1,VSTM1,975
1589,ENSG00000275330,VSTM1,VSTM1,975
1590,ENSG00000274953,VSTM1,VSTM1,975
1591,ENSG00000109072,VTN,VTN,222
1592,ENSG00000110799,VWF,VWF,233
1593,ENSG00000156076,WIF1,WIF1,1274
1594,ENSG00000112761,WISP3,WISP3,122
1595,ENSG00000125084,WNT1,WNT1,235
1596,ENSG00000135925,WNT10A,WNT10A,1146
1597,ENSG00000085741,WNT11,WNT11,138
1598,ENSG00000002745,WNT16,WNT16,1235
1599,ENSG00000105989,WNT2,WNT2,308
1600,ENSG00000134245,WNT2B,WNT2B,1070
1601,ENSG00000277641,WNT3,WNT3,774
1602,ENSG00000108379,WNT3,WNT3,774
1603,ENSG00000277626,WNT3,WNT3,774
1604,ENSG00000154342,WNT3A,WNT3A,775
1605,ENSG00000162552,WNT4,WNT4,776
1606,ENSG00000114251,WNT5A,WNT5A,660
1607,ENSG00000111186,WNT5B,WNT5B,1151
1608,ENSG00000115596,WNT6,WNT6,1278
1609,ENSG00000154764,WNT7A,WNT7A,38
1610,ENSG00000188064,WNT7B,WNT7B,777
1611,ENSG00000061492,WNT8A,WNT8A,1150
1612,ENSG00000075290,WNT8B,WNT8B,1071
1613,ENSG00000143816,WNT9A,WNT9A,49
1614,ENSG00000158955,WNT9B,WNT9B,50
1615,ENSG00000276799,WNT9B,WNT9B,50
1616,ENSG00000143184,XCL1,XCL1,701
1617,ENSG00000143185,XCL2,XCL2,1225
1618,ENSG00000173578,XCR1,XCR1,689
1619,ENSG00000143324,XPR1,XPR1,1229
1620,ENSG00000134684,YARS,YARS,754
