id_multidata,name,receptor,receptor_desc,other,other_desc,secreted_highlight,secreted_desc,transmembrane,secreted,peripheral,integrin,is_complex
909,P31997,1,,0,,0,,0,0,0,0,0
910,P32004,1,,0,,0,,0,0,0,0,0
911,P32121,0,,0,,0,,0,0,0,0,0
912,P32238,1,,0,,0,,0,0,0,0,0
913,P32239,1,,0,,0,,0,0,0,0,0
914,P32241,1,,0,,0,,0,0,0,0,0
915,P32245,1,,0,,0,,0,0,0,0,0
916,P32246,1,,0,,0,,0,0,0,0,0
917,P32247,1,,0,,0,,0,0,0,0,0
918,P32248,1,,0,,0,,0,0,0,0,0
919,P32297,1,,0,,0,,0,0,0,0,0
920,P32302,1,,0,,0,,0,0,0,0,0
921,P32745,1,,0,,0,,0,0,0,0,0
922,P32881,0,,0,,0,,0,0,0,0,0
923,P32926,1,,0,,0,,0,0,0,0,0
924,P32927,1,,0,,0,,0,0,0,0,0
925,P32942,1,,0,,0,,0,0,0,0,0
926,P32970,1,,0,,0,,0,0,0,0,0
927,P32971,1,,0,,0,,0,0,0,0,0
928,P33032,1,,0,,0,,0,0,0,0,0
929,P33151,1,,0,,0,,0,0,0,0,0
930,P33681,1,,0,,0,,0,0,0,0,0
931,P34130,0,,0,,0,,0,0,0,0,0
932,P34741,1,,0,,0,,0,0,0,0,0
933,P34810,1,,0,,0,,0,0,0,0,0
934,P34820,1,,0,,0,,0,0,0,0,0
935,P34925,1,,0,,0,,0,0,0,0,0
936,P34932,0,,0,,0,,0,0,0,0,0
937,P34947,0,,0,,0,,0,0,0,0,0
938,P34969,1,,0,,0,,0,0,0,0,0
939,P34972,1,,0,,0,,0,0,0,0,0
940,P34981,1,,0,,0,,0,0,0,0,0
941,P34998,1,,0,,0,,0,0,0,0,0
942,P35030,0,,0,,0,,0,0,0,0,0
943,P35052,1,,0,,0,,0,0,0,0,0
944,P35070,1,,0,,0,,0,0,0,0,0
945,P35222,0,,0,,0,,0,0,0,0,0
946,P35225,0,,0,,0,,0,0,0,0,0
947,P35247,0,,0,,0,,0,0,0,0,0
948,P35318,0,,0,,0,,0,0,0,0,0
949,P35346,1,,0,,0,,0,0,0,0,0
950,P35348,0,,0,,0,,0,0,0,0,0
951,P35354,0,,0,,0,,0,0,0,0,0
952,P35367,1,,0,,0,,0,0,0,0,0
953,P35368,0,,0,,0,,0,0,0,0,0
954,P35372,1,,0,,0,,0,0,0,0,0
955,P35408,1,,0,,0,,0,0,0,0,0
956,P35414,1,,0,,0,,0,0,0,0,0
957,P35442,1,,0,,0,,0,0,0,0,0
958,P35443,0,,0,,0,,0,0,0,0,0
959,P35462,1,,0,,0,,0,0,0,0,0
960,P35499,1,,0,,0,,0,0,0,0,0
961,P35555,0,,0,,0,,0,0,0,0,0
962,P35590,1,,0,,0,,0,0,0,0,0
963,P35613,0,,0,,0,,0,0,0,0,0
964,P35625,0,,0,,0,,0,0,0,0,0
965,P35916,1,,0,,0,,0,0,0,0,0
966,P35968,1,,0,,0,,0,0,0,0,0
967,P36021,1,,0,,0,,0,0,0,0,0
968,P36268,0,,0,,0,,0,0,0,0,0
969,P36544,1,,0,,0,,0,0,0,0,0
970,P36888,1,,0,,0,,0,0,0,0,0
971,P36894,1,,0,,0,,0,0,0,0,0
972,P36896,1,,0,,0,,0,0,0,0,0
973,P36897,1,,0,,0,,0,0,0,0,0
974,P36941,1,,0,,0,,0,0,0,0,0
975,P36955,0,,0,,0,,0,0,0,0,0
976,P37023,1,,0,,0,,0,0,0,0,0
977,P37173,1,,0,,0,,0,0,0,0,0
978,P37287,0,,0,,0,,0,0,0,0,0
979,P37288,1,,0,,0,,0,0,0,0,0
980,P37840,0,,0,,0,,0,0,0,0,0
981,P38484,1,,0,,0,,0,0,0,0,0
982,P38570,1,,0,,0,,0,0,0,0,0
983,P39019,0,,0,,0,,0,0,0,0,0
984,P39060,1,,0,,0,,0,0,0,0,0
985,P39900,0,,0,,0,,0,0,0,0,0
986,P39905,1,,0,,0,,0,0,0,0,0
987,P40145,1,,0,,0,,0,0,0,0,0
988,P40189,1,,0,,0,,0,0,0,0,0
989,P40197,1,,0,,0,,0,0,0,0,0
990,P40198,1,,0,,0,,0,0,0,0,0
991,P40199,1,,0,,0,,0,0,0,0,0
992,P40200,1,,0,,0,,0,0,0,0,0
993,P40222,0,,0,,0,,0,0,0,0,0
994,P40225,0,,0,,0,,0,0,0,0,0
995,P40238,1,,0,,0,,0,0,0,0,0
996,P40259,0,,0,,0,,0,0,0,0,0
997,P40933,0,,0,,0,,0,0,0,0,0
998,P41143,1,,0,,0,,0,0,0,0,0
999,P41145,1,,0,,0,,0,0,0,0,0
1000,P41146,1,,0,,0,,0,0,0,0,0
1001,P41159,0,,0,,0,,0,0,0,0,0
1002,P41161,0,,0,,0,,0,0,0,0,0
1003,P41180,1,,0,,0,,0,0,0,0,0
1004,P41217,1,,0,,0,,0,0,0,0,0
1005,P41221,0,,0,,0,,0,0,0,0,0
1006,P41271,0,,0,,0,,0,0,0,0,0
1007,P41273,0,,0,,0,,0,0,0,0,0
1008,P41586,1,,0,,0,,0,0,0,0,0
1009,P41587,1,,0,,0,,0,0,0,0,0
1010,P41594,1,,0,,0,,0,0,0,0,0
1011,P41595,1,,0,,0,,0,0,0,0,0
1012,P41597,1,,0,,0,,0,0,0,0,0
1013,P41968,1,,0,,0,,0,0,0,0,0
1014,P42081,1,,0,,0,,0,0,0,0,0
1015,P42127,0,,0,,0,,0,0,0,0,0
1016,P42336,0,,0,,0,,0,0,0,0,0
1017,P42701,1,,0,,0,,0,0,0,0,0
1018,P42702,1,,0,,0,,0,0,0,0,0
1019,P42830,0,,0,,0,,0,0,0,0,0
1020,P43026,1,,0,,0,,0,0,0,0,0
1021,P43080,0,,0,,0,,0,0,0,0,0
1022,P43116,1,,0,,0,,0,0,0,0,0
1023,P43119,1,,0,,0,,0,0,0,0,0
1024,P43121,1,,0,,0,,0,0,0,0,0
1025,P43146,1,,0,,0,,0,0,0,0,0
1026,P43220,1,,0,,0,,0,0,0,0,0
1027,P43405,0,,0,,0,,0,0,0,0,0
1028,P43489,1,,0,,0,,0,0,0,0,0
1029,P43490,0,,0,,0,,0,0,0,0,0
1030,P43626,1,,0,,0,,0,0,0,0,0
1031,P43627,1,,0,,0,,0,0,0,0,0
1032,P43628,1,,0,,0,,0,0,0,0,0
1033,P43629,1,,0,,0,,0,0,0,0,0
1034,P43630,1,,0,,0,,0,0,0,0,0
1035,P43631,1,,0,,0,,0,0,0,0,0
1036,P43632,1,,0,,0,,0,0,0,0,0
1037,P43681,1,,0,,0,,0,0,0,0,0
1038,P45452,0,,0,,0,,0,0,0,0,0
1039,P46091,1,,0,,0,,0,0,0,0,0
1040,P46092,1,,0,,0,,0,0,0,0,0
1041,P46094,1,,0,,0,,0,0,0,0,0
1042,P46109,0,,0,,0,,0,0,0,0,0
1043,P46379,0,,0,,0,,0,0,0,0,0
1044,P46531,1,,0,,0,,0,0,0,0,0
1045,P46663,1,,0,,0,,0,0,0,0,0
1046,P47211,1,,0,,0,,0,0,0,0,0
1047,P47870,0,,0,,0,,0,0,0,0,0
1048,P47871,1,,0,,0,,0,0,0,0,0
1049,P47872,1,,0,,0,,0,0,0,0,0
1050,P47890,1,,0,,0,,0,0,0,0,0
1051,P47898,1,,0,,0,,0,0,0,0,0
1052,P47901,1,,0,,0,,0,0,0,0,0
1053,P47972,0,,0,,0,,0,0,0,0,0
1054,P47992,0,,0,,0,,0,0,0,0,0
1055,P48023,1,,0,,0,,0,0,0,0,0
1056,P48029,0,,0,,0,,0,0,0,0,0
1057,P48039,1,,0,,0,,0,0,0,0,0
1058,P48050,1,,0,,0,,0,0,0,0,0
1059,P48061,0,,0,,0,,0,0,0,0,0
1060,P48145,1,,0,,0,,0,0,0,0,0
1061,P48146,1,,0,,0,,0,0,0,0,0
1062,P48357,1,,0,,0,,0,0,0,0,0
1063,P48509,1,,0,,0,,0,0,0,0,0
1064,P48546,1,,0,,0,,0,0,0,0,0
1065,P48551,1,,0,,0,,0,0,0,0,0
1066,P48645,0,,0,,0,,0,0,0,0,0
1067,P48651,0,,0,,0,,0,0,0,0,0
1068,P48745,0,,0,,0,,0,0,0,0,0
1069,P48960,1,,0,,0,,0,0,0,0,0
1070,P49146,1,,0,,0,,0,0,0,0,0
1071,P49190,1,,0,,0,,0,0,0,0,0
1072,P49238,1,,0,,0,,0,0,0,0,0
1073,P49257,0,,0,,0,,0,0,0,0,0
1074,P49286,1,,0,,0,,0,0,0,0,0
1075,P49682,1,,0,,0,,0,0,0,0,0
1076,P49683,1,,0,,0,,0,0,0,0,0
1077,P49685,1,,0,,0,,0,0,0,0,0
1078,P49746,0,,0,,0,,0,0,0,0,0
1079,P49747,0,,0,,0,,0,0,0,0,0
1080,P49763,1,,0,,0,,0,0,0,0,0
1081,P49765,1,,0,,0,,0,0,0,0,0
1082,P49767,1,,0,,0,,0,0,0,0,0
1083,P49768,0,,0,,0,,0,0,0,0,0
1084,P49771,1,,0,,0,,0,0,0,0,0
1085,P49788,0,,0,,0,,0,0,0,0,0
1086,P49795,0,,0,,0,,0,0,0,0,0
1087,P49913,0,,0,,0,,0,0,0,0,0
1088,P49961,0,,0,,0,,0,0,0,0,0
1089,P50052,1,,0,,0,,0,0,0,0,0
1090,P50281,0,,0,,0,,0,0,0,0,0
1091,P50391,1,,0,,0,,0,0,0,0,0
1092,P50406,1,,0,,0,,0,0,0,0,0
1093,P50552,0,,0,,0,,0,0,0,0,0
1094,P50591,1,,0,,0,,0,0,0,0,0
1095,P50895,1,,0,,0,,0,0,0,0,0
1096,P51460,0,,0,,0,,0,0,0,0,0
1097,P51511,0,,0,,0,,0,0,0,0,0
1098,P51512,0,,0,,0,,0,0,0,0,0
1099,P51654,0,,0,,0,,0,0,0,0,0
1100,P51671,0,,0,,0,,0,0,0,0,0
1101,P51677,1,,0,,0,,0,0,0,0,0
1102,P51679,1,,0,,0,,0,0,0,0,0
1103,P51681,1,,0,,0,,0,0,0,0,0
1104,P51684,1,,0,,0,,0,0,0,0,0
1105,P51685,1,,0,,0,,0,0,0,0,0
1106,P51686,1,,0,,0,,0,0,0,0,0
1107,P51693,1,,0,,0,,0,0,0,0,0
1108,P51787,1,,0,,0,,0,0,0,0,0
1109,P51805,1,,0,,0,,0,0,0,0,0
1110,P51828,1,,0,,0,,0,0,0,0,0
1111,P51841,1,,0,,0,,0,0,0,0,0
1112,P51884,0,,0,,0,,0,0,0,0,0
1113,P52797,1,,0,,0,,0,0,0,0,0
1114,P52798,1,,0,,0,,0,0,0,0,0
1115,P52799,1,,0,,0,,0,0,0,0,0
1116,P52803,1,,0,,0,,0,0,0,0,0
1117,P52945,0,,0,,0,,0,0,0,0,0
1118,P52961,1,,0,,0,,0,0,0,0,0
1119,P53420,0,,0,,0,,0,0,0,0,0
1120,P53621,0,,0,,0,,0,0,0,0,0
1121,P53708,1,,0,,0,,0,0,0,0,0
1122,P53985,1,,0,,0,,0,0,0,0,0
1123,P54108,0,,0,,0,,0,0,0,0,0
1124,P54577,0,,0,,0,,0,0,0,0,0
1125,P54750,1,,0,,0,,0,0,0,0,0
1126,P54753,1,,0,,0,,0,0,0,0,0
1127,P54756,1,,0,,0,,0,0,0,0,0
1128,P54760,1,,0,,0,,0,0,0,0,0
1129,P54762,1,,0,,0,,0,0,0,0,0
1130,P54764,1,,0,,0,,0,0,0,0,0
1131,P55000,0,,0,,0,,0,0,0,0,0
1132,P55001,0,,0,,0,,0,0,0,0,0
1133,P55056,0,,0,,0,,0,0,0,0,0
1134,P55058,0,,0,,0,,0,0,0,0,0
1135,P55064,1,,0,,0,,0,0,0,0,0
1136,P55075,0,,0,,0,,0,0,0,0,0
1137,P55085,1,,0,,0,,0,0,0,0,0
1138,P55089,0,,0,,0,,0,0,0,0,0
1139,P55103,1,,0,,0,,0,0,0,0,0
1140,P55107,0,,0,,0,,0,0,0,0,0
1141,P55157,1,,0,,0,,0,0,0,0,0
1142,P55196,0,,0,,0,,0,0,0,0,0
1143,P55268,1,,0,,0,,0,0,0,0,0
1144,P55285,1,,0,,0,,0,0,0,0,0
1145,P55287,1,,0,,0,,0,0,0,0,0
1146,P55290,0,,0,,0,,0,0,0,0,0
1147,P55773,0,,0,,0,,0,0,0,0,0
1148,P55774,0,,0,,0,,0,0,0,0,0
1149,P55899,1,,0,,0,,0,0,0,0,0
1150,P56159,1,,0,,0,,0,0,0,0,0
1151,P56199,1,,0,,0,,0,0,0,0,0
1152,P56703,1,,0,,0,,0,0,0,0,0
1153,P56704,1,,0,,0,,0,0,0,0,0
1154,P56705,1,,0,,0,,0,0,0,0,0
1155,P56706,1,,0,,0,,0,0,0,0,0
1156,P56747,1,,0,,0,,0,0,0,0,0
1157,P56748,1,,0,,0,,0,0,0,0,0
1158,P56817,1,,0,,0,,0,0,0,0,0
1159,P56975,1,,0,,0,,0,0,0,0,0
1160,P57057,1,,0,,0,,0,0,0,0,0
1161,P57087,1,,0,,0,,0,0,0,0,0
1162,P57739,1,,0,,0,,0,0,0,0,0
1163,P58166,1,,0,,0,,0,0,0,0,0
1164,P58294,0,,0,,0,,0,0,0,0,0
1165,P58400,1,,0,,0,,0,0,0,0,0
1166,P58401,1,,0,,0,,0,0,0,0,0
1167,P58417,0,,0,,0,,0,0,0,0,0
1168,P58499,0,,0,,0,,0,0,0,0,0
1169,P59901,1,,0,,0,,0,0,0,0,0
1170,P60022,0,,0,,0,,0,0,0,0,0
1171,P60033,1,,0,,0,,0,0,0,0,0
1172,P60568,1,,0,,0,,0,0,0,0,0
1173,P60903,0,,0,,0,,0,0,0,0,0
1174,P61073,1,,0,,0,,0,0,0,0,0
1175,P61160,1,,0,,0,,0,0,0,0,0
1176,P61278,0,,0,,0,,0,0,0,0,0
1177,P61328,0,,0,,0,,0,0,0,0,0
1178,P61366,0,,0,,0,,0,0,0,0,0
1179,P61626,0,,0,,0,,0,0,0,0,0
1180,P61769,1,,0,,0,,0,0,0,0,0
1181,P61812,1,,0,,0,,0,0,0,0,0
1182,P61978,1,,0,,0,,0,0,0,0,0
1183,P62079,1,,0,,0,,0,0,0,0,0
1184,P62330,0,,0,,0,,0,0,0,0,0
1185,P62873,0,,0,,0,,0,0,0,0,0
1186,P62979,0,,0,,0,,0,0,0,0,0
1187,P62987,0,,0,,0,,0,0,0,0,0
1188,P63096,0,,0,,0,,0,0,0,0,0
1189,P63244,1,,0,,0,,0,0,0,0,0
1190,P67809,0,,0,,0,,0,0,0,0,0
1191,P78310,0,,0,,0,,0,0,0,0,0
1192,P78324,1,,0,,0,,0,0,0,0,0
1193,P78357,1,,0,,0,,0,0,0,0,0
1194,P78380,1,,0,,0,,0,0,0,0,0
1195,P78410,1,,0,,0,,0,0,0,0,0
1196,P78417,0,,0,,0,,0,0,0,0,0
1197,P78423,0,,0,,0,,0,0,0,0,0
1198,P78504,1,,0,,0,,0,0,0,0,0
1199,P78508,1,,0,,0,,0,0,0,0,0
1200,P78509,0,,0,,0,,0,0,0,0,0
1201,P78536,1,,0,,0,,0,0,0,0,0
1202,P78552,1,,0,,0,,0,0,0,0,0
1203,P78556,0,,0,,0,,0,0,0,0,0
1204,P78562,1,,0,,0,,0,0,0,0,0
1205,P79483,0,,0,,0,,0,0,0,0,0
1206,P80075,0,,0,,0,,0,0,0,0,0
1207,P80098,0,,0,,0,,0,0,0,0,0
1208,P80162,0,,0,,0,,0,0,0,0,0
1209,P80188,0,,0,,0,,0,0,0,0,0
1210,P80303,0,,0,,0,,0,0,0,0,0
1211,P80370,1,,0,,0,,0,0,0,0,0
1212,P80511,0,,0,,0,,0,0,0,0,0
1213,P81277,0,,0,,0,,0,0,0,0,0
1214,P81534,0,,0,,0,,0,0,0,0,0
1215,P83859,0,,0,,0,,0,0,0,0,0
1216,P84022,1,,0,,0,,0,0,0,0,0
1217,P84077,0,,0,,0,,0,0,0,0,0
1218,P98088,1,,0,,0,,0,0,0,0,0
1219,P98095,0,,0,,0,,0,0,0,0,0
1220,P98155,1,,0,,0,,0,0,0,0,0
1221,P98160,0,,0,,0,,0,0,0,0,0
1222,P98164,1,,0,,0,,0,0,0,0,0
1223,P98172,1,,0,,0,,0,0,0,0,0
1224,Q00005,0,,0,,0,,0,0,0,0,0
1225,Q00604,0,,0,,0,,0,0,0,0,0
1226,Q00887,0,,0,,0,,0,0,0,0,0
1227,Q00888,0,,0,,0,,0,0,0,0,0
1228,Q00889,0,,0,,0,,0,0,0,0,0
1229,Q00994,1,,0,,0,,0,0,0,0,0
1230,Q01064,1,,0,,0,,0,0,0,0,0
1231,Q01113,1,,0,,0,,0,0,0,0,0
1232,Q01151,1,,0,,0,,0,0,0,0,0
1233,Q01344,1,,0,,0,,0,0,0,0,0
1234,Q01469,0,,0,,0,,0,0,0,0,0
1235,Q01518,1,,0,,0,,0,0,0,0,0
1236,Q01638,1,,0,,0,,0,0,0,0,0
1237,Q01650,1,,0,,0,,0,0,0,0,0
1238,Q01718,1,,0,,0,,0,0,0,0,0
1239,Q01726,1,,0,,0,,0,0,0,0,0
1240,Q01955,1,,0,,0,,0,0,0,0,0
1241,Q01973,1,,0,,0,,0,0,0,0,0
1242,Q01974,1,,0,,0,,0,0,0,0,0
1243,Q02094,1,,0,,0,,0,0,0,0,0
1244,Q02223,1,,0,,0,,0,0,0,0,0
1245,Q02246,1,,0,,0,,0,0,0,0,0
1246,Q02297,1,,0,,0,,0,0,0,0,0
1247,Q02388,0,,0,,0,,0,0,0,0,0
1248,Q02413,1,,0,,0,,0,0,0,0,0
1249,Q02487,0,,0,,0,,0,0,0,0,0
1250,Q02643,1,,0,,0,,0,0,0,0,0
1251,Q02747,1,,0,,0,,0,0,0,0,0
1252,Q02763,1,,0,,0,,0,0,0,0,0
1253,Q02817,0,,0,,0,,0,0,0,0,0
1254,Q02846,1,,0,,0,,0,0,0,0,0
1255,Q03135,1,,0,,0,,0,0,0,0,0
1256,Q03167,1,,0,,0,,0,0,0,0,0
1257,Q03403,0,,0,,0,,0,0,0,0,0
1258,Q03405,1,,0,,0,,0,0,0,0,0
1259,Q03431,1,,0,,0,,0,0,0,0,0
1260,Q03692,0,,0,,0,,0,0,0,0,0
1261,Q04721,1,,0,,0,,0,0,0,0,0
1262,Q04771,1,,0,,0,,0,0,0,0,0
1263,Q04844,1,,0,,0,,0,0,0,0,0
1264,Q04912,1,,0,,0,,0,0,0,0,0
1265,Q05397,0,,0,,0,,0,0,0,0,0
1266,Q05707,0,,0,,0,,0,0,0,0,0
1267,Q05901,1,,0,,0,,0,0,0,0,0
1268,Q06124,0,,0,,0,,0,0,0,0,0
1269,Q06187,0,,0,,0,,0,0,0,0,0
1270,Q06418,1,,0,,0,,0,0,0,0,0
1271,Q06481,1,,0,,0,,0,0,0,0,0
1272,Q06643,1,,0,,0,,0,0,0,0,0
1273,Q06828,0,,0,,0,,0,0,0,0,0
1274,Q07001,1,,0,,0,,0,0,0,0,0
1275,Q07011,1,,0,,0,,0,0,0,0,0
1276,Q07021,1,,0,,0,,0,0,0,0,0
1277,Q07075,1,,0,,0,,0,0,0,0,0
1278,Q07092,0,,0,,0,,0,0,0,0,0
1279,Q07108,1,,0,,0,,0,0,0,0,0
1280,Q07157,1,,0,,0,,0,0,0,0,0
1281,Q07325,0,,0,,0,,0,0,0,0,0
1282,Q07326,0,,0,,0,,0,0,0,0,0
1283,Q07444,1,,0,,0,,0,0,0,0,0
1284,Q07654,0,,0,,0,,0,0,0,0,0
1285,Q07954,1,,0,,0,,0,0,0,0,0
1286,Q08334,1,,0,,0,,0,0,0,0,0
1287,Q08345,1,,0,,0,,0,0,0,0,0
1288,Q08380,0,,0,,0,,0,0,0,0,0
1289,Q08431,0,,0,,0,,0,0,0,0,0
1290,Q08554,0,,0,,0,,0,0,0,0,0
1291,Q08648,0,,0,,0,,0,0,0,0,0
1292,Q08708,1,,0,,0,,0,0,0,0,0
1293,Q08722,1,,0,,0,,0,0,0,0,0
1294,Q08828,1,,0,,0,,0,0,0,0,0
1295,Q08830,0,,0,,0,,0,0,0,0,0
1296,Q08ET2,1,,0,,0,,0,0,0,0,0
1297,Q09470,0,,0,,0,,0,0,0,0,0
1298,Q10586,0,,0,,0,,0,0,0,0,0
1299,Q10588,0,,0,,0,,0,0,0,0,0
1300,Q10589,0,,0,,0,,0,0,0,0,0
1301,Q12805,0,,0,,0,,0,0,0,0,0
1302,Q12841,0,,0,,0,,0,0,0,0,0
1303,Q12846,1,,0,,0,,0,0,0,0,0
1304,Q12860,1,,0,,0,,0,0,0,0,0
1305,Q12866,1,,0,,0,,0,0,0,0,0
1306,Q12879,1,,0,,0,,0,0,0,0,0
1307,Q12884,1,,0,,0,,0,0,0,0,0
1308,Q12904,0,,0,,0,,0,0,0,0,0
1309,Q12913,1,,0,,0,,0,0,0,0,0
1310,Q12918,1,,0,,0,,0,0,0,0,0
1311,Q12933,1,,0,,0,,0,0,0,0,0
1312,Q13007,0,,0,,0,,0,0,0,0,0
1313,Q13018,1,,0,,0,,0,0,0,0,0
1314,Q13046,0,,0,,0,,0,0,0,0,0
1315,Q13114,1,,0,,0,,0,0,0,0,0
1316,Q13129,0,,0,,0,,0,0,0,0,0
1317,Q13145,1,,0,,0,,0,0,0,0,0
1318,Q13158,1,,0,,0,,0,0,0,0,0
1319,Q13214,0,,0,,0,,0,0,0,0,0
1320,Q13224,1,,0,,0,,0,0,0,0,0
1321,Q13241,1,,0,,0,,0,0,0,0,0
1322,Q13253,0,,0,,0,,0,0,0,0,0
1323,Q13255,1,,0,,0,,0,0,0,0,0
1324,Q13258,1,,0,,0,,0,0,0,0,0
1325,Q13261,1,,0,,0,,0,0,0,0,0
1326,Q13275,0,,0,,0,,0,0,0,0,0
1327,Q13277,1,,0,,0,,0,0,0,0,0
1328,Q13291,1,,0,,0,,0,0,0,0,0
1329,Q13308,1,,0,,0,,0,0,0,0,0
1330,Q13316,0,,0,,0,,0,0,0,0,0
1331,Q13324,1,,0,,0,,0,0,0,0,0
1332,Q13326,1,,0,,0,,0,0,0,0,0
1333,Q13332,1,,0,,0,,0,0,0,0,0
1334,Q13349,1,,0,,0,,0,0,0,0,0
1335,Q13352,0,,0,,0,,0,0,0,0,0
1336,Q13361,0,,0,,0,,0,0,0,0,0
1337,Q13393,1,,0,,0,,0,0,0,0,0
1338,Q13410,0,,0,,0,,0,0,0,0,0
1339,Q13442,0,,0,,0,,0,0,0,0,0
1340,Q13443,0,,0,,0,,0,0,0,0,0
1341,Q13444,1,,0,,0,,0,0,0,0,0
1342,Q13449,0,,0,,0,,0,0,0,0,0
1343,Q13467,1,,0,,0,,0,0,0,0,0
1344,Q13477,1,,0,,0,,0,0,0,0,0
1345,Q13478,1,,0,,0,,0,0,0,0,0
1346,Q13507,1,,0,,0,,0,0,0,0,0
1347,Q13519,0,,0,,0,,0,0,0,0,0
1348,Q13520,1,,0,,0,,0,0,0,0,0
1349,Q13546,1,,0,,0,,0,0,0,0,0
1350,Q13591,1,,0,,0,,0,0,0,0,0
1351,Q13635,1,,0,,0,,0,0,0,0,0
