id_multidata,name,receptor,receptor_desc,other,other_desc,secreted_highlight,secreted_desc,transmembrane,secreted,peripheral,integrin,is_complex
1352,Q13639,1,,0,,0,,0,0,0,0,0
1353,Q13651,1,,0,,0,,0,0,0,0,0
1354,Q13683,1,,0,,0,,0,0,0,0,0
1355,Q13705,1,,0,,0,,0,0,0,0,0
1356,Q13740,1,,0,,0,,0,0,0,0,0
1357,Q13751,0,,0,,0,,0,0,0,0,0
1358,Q13753,1,,0,,0,,0,0,0,0,0
1359,Q13797,1,,0,,0,,0,0,0,0,0
1360,Q13813,0,,0,,0,,0,0,0,0,0
1361,Q13873,1,,0,,0,,0,0,0,0,0
1362,Q13936,1,,0,,0,,0,0,0,0,0
1363,Q14002,1,,0,,0,,0,0,0,0,0
1364,Q14005,0,,0,,0,,0,0,0,0,0
1365,Q14011,0,,0,,0,,0,0,0,0,0
1366,Q14031,1,,0,,0,,0,0,0,0,0
1367,Q14050,0,,0,,0,,0,0,0,0,0
1368,Q14055,0,,0,,0,,0,0,0,0,0
1369,Q14112,0,,0,,0,,0,0,0,0,0
1370,Q14114,1,,0,,0,,0,0,0,0,0
1371,Q14116,0,,0,,0,,0,0,0,0,0
1372,Q14118,1,,0,,0,,0,0,0,0,0
1373,Q14123,1,,0,,0,,0,0,0,0,0
1374,Q14126,1,,0,,0,,0,0,0,0,0
1375,Q14162,1,,0,,0,,0,0,0,0,0
1376,Q14213,0,,0,,0,,0,0,0,0,0
1377,Q14242,1,,0,,0,,0,0,0,0,0
1378,Q14247,0,,0,,0,,0,0,0,0,0
1379,Q14332,1,,0,,0,,0,0,0,0,0
1380,Q14344,0,,0,,0,,0,0,0,0,0
1381,Q14393,1,,0,,0,,0,0,0,0,0
1382,Q14406,0,,0,,0,,0,0,0,0,0
1383,Q14416,1,,0,,0,,0,0,0,0,0
1384,Q14451,0,,0,,0,,0,0,0,0,0
1385,Q14524,1,,0,,0,,0,0,0,0,0
1386,Q14563,0,,0,,0,,0,0,0,0,0
1387,Q14574,0,,0,,0,,0,0,0,0,0
1388,Q14623,1,,0,,0,,0,0,0,0,0
1389,Q14626,1,,0,,0,,0,0,0,0,0
1390,Q14627,1,,0,,0,,0,0,0,0,0
1391,Q14689,1,,0,,0,,0,0,0,0,0
1392,Q14722,0,,0,,0,,0,0,0,0,0
1393,Q14766,1,,0,,0,,0,0,0,0,0
1394,Q14773,1,,0,,0,,0,0,0,0,0
1395,Q14790,0,,0,,0,,0,0,0,0,0
1396,Q14831,1,,0,,0,,0,0,0,0,0
1397,Q14832,1,,0,,0,,0,0,0,0,0
1398,Q14833,1,,0,,0,,0,0,0,0,0
1399,Q14943,1,,0,,0,,0,0,0,0,0
1400,Q14952,1,,0,,0,,0,0,0,0,0
1401,Q14953,1,,0,,0,,0,0,0,0,0
1402,Q14954,1,,0,,0,,0,0,0,0,0
1403,Q14956,1,,0,,0,,0,0,0,0,0
1404,Q14957,1,,0,,0,,0,0,0,0,0
1405,Q14982,1,,0,,0,,0,0,0,0,0
1406,Q15063,0,,0,,0,,0,0,0,0,0
1407,Q15077,1,,0,,0,,0,0,0,0,0
1408,Q15109,1,,0,,0,,0,0,0,0,0
1409,Q15116,1,,0,,0,,0,0,0,0,0
1410,Q15165,0,,0,,0,,0,0,0,0,0
1411,Q15223,1,,0,,0,,0,0,0,0,0
1412,Q15238,0,,0,,0,,0,0,0,0,0
1413,Q15256,1,,0,,0,,0,0,0,0,0
1414,Q15262,1,,0,,0,,0,0,0,0,0
1415,Q15303,1,,0,,0,,0,0,0,0,0
1416,Q15375,1,,0,,0,,0,0,0,0,0
1417,Q15389,1,,0,,0,,0,0,0,0,0
1418,Q15391,1,,0,,0,,0,0,0,0,0
1419,Q15399,1,,0,,0,,0,0,0,0,0
1420,Q15465,1,,0,,0,,0,0,0,0,0
1421,Q15466,0,,0,,0,,0,0,0,0,0
1422,Q15485,0,,0,,0,,0,0,0,0,0
1423,Q15628,1,,0,,0,,0,0,0,0,0
1424,Q15654,0,,0,,0,,0,0,0,0,0
1425,Q15661,0,,0,,0,,0,0,0,0,0
1426,Q15726,0,,0,,0,,0,0,0,0,0
1427,Q15746,1,,0,,0,,0,0,0,0,0
1428,Q15758,1,,0,,0,,0,0,0,0,0
1429,Q15760,1,,0,,0,,0,0,0,0,0
1430,Q15761,1,,0,,0,,0,0,0,0,0
1431,Q15762,1,,0,,0,,0,0,0,0,0
1432,Q15768,1,,0,,0,,0,0,0,0,0
1433,Q15818,0,,0,,0,,0,0,0,0,0
1434,Q15822,1,,0,,0,,0,0,0,0,0
1435,Q15825,1,,0,,0,,0,0,0,0,0
1436,Q15846,0,,0,,0,,0,0,0,0,0
1437,Q15848,0,,0,,0,,0,0,0,0,0
1438,Q15942,0,,0,,0,,0,0,0,0,0
1439,Q16270,0,,0,,0,,0,0,0,0,0
1440,Q16280,1,,0,,0,,0,0,0,0,0
1441,Q16288,1,,0,,0,,0,0,0,0,0
1442,Q16363,1,,0,,0,,0,0,0,0,0
1443,Q16538,1,,0,,0,,0,0,0,0,0
1444,Q16543,0,,0,,0,,0,0,0,0,0
1445,Q16552,1,,0,,0,,0,0,0,0,0
1446,Q16570,1,,0,,0,,0,0,0,0,0
1447,Q16581,1,,0,,0,,0,0,0,0,0
1448,Q16602,1,,0,,0,,0,0,0,0,0
1449,Q16610,0,,0,,0,,0,0,0,0,0
1450,Q16613,0,,0,,0,,0,0,0,0,0
1451,Q16619,0,,0,,0,,0,0,0,0,0
1452,Q16620,1,,0,,0,,0,0,0,0,0
1453,Q16623,1,,0,,0,,0,0,0,0,0
1454,Q16625,1,,0,,0,,0,0,0,0,0
1455,Q16627,0,,0,,0,,0,0,0,0,0
1456,Q16653,1,,0,,0,,0,0,0,0,0
1457,Q16661,0,,0,,0,,0,0,0,0,0
1458,Q16663,0,,0,,0,,0,0,0,0,0
1459,Q16671,1,,0,,0,,0,0,0,0,0
1460,Q16674,0,,0,,0,,0,0,0,0,0
1461,Q16787,0,,0,,0,,0,0,0,0,0
1462,Q16827,1,,0,,0,,0,0,0,0,0
1463,Q16832,1,,0,,0,,0,0,0,0,0
1464,Q17R55,1,,0,,0,,0,0,0,0,0
1465,Q1L6U9,0,,0,,0,,0,0,0,0,0
1466,Q24JP5,1,,0,,0,,0,0,0,0,0
1467,Q29980,1,,0,,0,,0,0,0,0,0
1468,Q29983,1,,0,,0,,0,0,0,0,0
1469,Q2I0M5,0,,0,,0,,0,0,0,0,0
1470,Q2MKA7,0,,0,,0,,0,0,0,0,0
1471,Q2MV58,0,,0,,0,,0,0,0,0,0
1472,Q2VPA4,1,,0,,0,,0,0,0,0,0
1473,Q2VWP7,1,,0,,0,,0,0,0,0,0
1474,Q2WEN9,0,,0,,0,,0,0,0,0,0
1475,Q30154,0,,0,,0,,0,0,0,0,0
1476,Q30201,1,,0,,0,,0,0,0,0,0
1477,Q3KNT9,1,,0,,0,,0,0,0,0,0
1478,Q3KPI0,1,,0,,0,,0,0,0,0,0
1479,Q495A1,1,,0,,0,,0,0,0,0,0
1480,Q496F6,1,,0,,0,,0,0,0,0,0
1481,Q496J9,1,,0,,0,,0,0,0,0,0
1482,Q4G0M1,0,,0,,0,,0,0,0,0,0
1483,Q4KMG0,1,,0,,0,,0,0,0,0,0
1484,Q4VX76,0,,0,,0,,0,0,0,0,0
1485,Q4ZIN3,1,,0,,0,,0,0,0,0,0
1486,Q53GG5,0,,0,,0,,0,0,0,0,0
1487,Q58EX2,1,,0,,0,,0,0,0,0,0
1488,Q5BJH7,1,,0,,0,,0,0,0,0,0
1489,Q5DX21,1,,0,,0,,0,0,0,0,0
1490,Q5H8A3,0,,0,,0,,0,0,0,0,0
1491,Q5HYA8,1,,0,,0,,0,0,0,0,0
1492,Q5JXA9,0,,0,,0,,0,0,0,0,0
1493,Q5JZY3,1,,0,,0,,0,0,0,0,0
1494,Q5KU26,1,,0,,0,,0,0,0,0,0
1495,Q5QGZ9,1,,0,,0,,0,0,0,0,0
1496,Q5SQ64,1,,0,,0,,0,0,0,0,0
1497,Q5SRR4,0,,0,,0,,0,0,0,0,0
1498,Q5T2D2,1,,0,,0,,0,0,0,0,0
1499,Q5T4F7,0,,0,,0,,0,0,0,0,0
1500,Q5T4W7,0,,0,,0,,0,0,0,0,0
1501,Q5T5A4,0,,0,,0,,0,0,0,0,0
1502,Q5T6X5,1,,0,,0,,0,0,0,0,0
1503,Q5T9L3,1,,0,,0,,0,0,0,0,0
1504,Q5TAH2,1,,0,,0,,0,0,0,0,0
1505,Q5TAT6,1,,0,,0,,0,0,0,0,0
1506,Q5VU97,1,,0,,0,,0,0,0,0,0
1507,Q5VWK5,1,,0,,0,,0,0,0,0,0
1508,Q5VY43,1,,0,,0,,0,0,0,0,0
1509,Q5VY80,1,,0,,0,,0,0,0,0,0
1510,Q5ZPR3,1,,0,,0,,0,0,0,0,0
1511,Q68D85,0,,0,,0,,0,0,0,0,0
1512,Q68DV7,1,,0,,0,,0,0,0,0,0
1513,Q6DKI7,1,,0,,0,,0,0,0,0,0
1514,Q6DN72,1,,0,,0,,0,0,0,0,0
1515,Q6EBC2,0,,0,,0,,0,0,0,0,0
1516,Q6EMK4,1,,0,,0,,0,0,0,0,0
1517,Q6FHJ7,0,,0,,0,,0,0,0,0,0
1518,Q6GTX8,1,,0,,0,,0,0,0,0,0
1519,Q6H3X3,1,,0,,0,,0,0,0,0,0
1520,Q6IA17,1,,0,,0,,0,0,0,0,0
1521,Q6ISS4,0,,0,,0,,0,0,0,0,0
1522,Q6KF10,1,,0,,0,,0,0,0,0,0
1523,Q6NUS6,1,,0,,0,,0,0,0,0,0
1524,Q6NW40,1,,0,,0,,0,0,0,0,0
1525,Q6NYC1,1,,0,,0,,0,0,0,0,0
1526,Q6P7N7,1,,0,,0,,0,0,0,0,0
1527,Q6P988,0,,0,,0,,0,0,0,0,0
1528,Q6PI73,1,,0,,0,,0,0,0,0,0
1529,Q6PJF5,1,,0,,0,,0,0,0,0,0
1530,Q6PJG9,1,,0,,0,,0,0,0,0,0
1531,Q6Q4G3,1,,0,,0,,0,0,0,0,0
1532,Q6Q8B3,1,,0,,0,,0,0,0,0,0
1533,Q6RW13,0,,0,,0,,0,0,0,0,0
1534,Q6UVK1,1,,0,,0,,0,0,0,0,0
1535,Q6UVW9,1,,0,,0,,0,0,0,0,0
1536,Q6UW32,0,,0,,0,,0,0,0,0,0
1537,Q6UW60,1,,0,,0,,0,0,0,0,0
1538,Q6UW88,1,,0,,0,,0,0,0,0,0
1539,Q6UWB1,1,,0,,0,,0,0,0,0,0
1540,Q6UWK7,0,,0,,0,,0,0,0,0,0
1541,Q6UWM7,1,,0,,0,,0,0,0,0,0
1542,Q6UWQ7,0,,0,,0,,0,0,0,0,0
1543,Q6UWT2,0,,0,,0,,0,0,0,0,0
1544,Q6UWX4,0,,0,,0,,0,0,0,0,0
1545,Q6UX01,1,,0,,0,,0,0,0,0,0
1546,Q6UX15,1,,0,,0,,0,0,0,0,0
1547,Q6UX27,0,,0,,0,,0,0,0,0,0
1548,Q6UX41,1,,0,,0,,0,0,0,0,0
1549,Q6UX46,0,,0,,0,,0,0,0,0,0
1550,Q6UX71,1,,0,,0,,0,0,0,0,0
1551,Q6UXA7,0,,0,,0,,0,0,0,0,0
1552,Q6UXB1,1,,0,,0,,0,0,0,0,0
1553,Q6UXB2,0,,0,,0,,0,0,0,0,0
1554,Q6UXB4,0,,0,,0,,0,0,0,0,0
1555,Q6UXB8,0,,0,,0,,0,0,0,0,0
1556,Q6UXG8,1,,0,,0,,0,0,0,0,0
1557,Q6UXH8,1,,0,,0,,0,0,0,0,0
1558,Q6UXI9,0,,0,,0,,0,0,0,0,0
1559,Q6UXK2,1,,0,,0,,0,0,0,0,0
1560,Q6UXK5,0,,0,,0,,0,0,0,0,0
1561,Q6UXL0,1,,0,,0,,0,0,0,0,0
1562,Q6UXN2,0,,0,,0,,0,0,0,0,0
1563,Q6UXT8,0,,0,,0,,0,0,0,0,0
1564,Q6UXV0,1,,0,,0,,0,0,0,0,0
1565,Q6UXX9,0,,0,,0,,0,0,0,0,0
1566,Q6UXZ4,1,,0,,0,,0,0,0,0,0
1567,Q6UY09,0,,0,,0,,0,0,0,0,0
1568,Q6UY11,1,,0,,0,,0,0,0,0,0
1569,Q6UY18,0,,0,,0,,0,0,0,0,0
1570,Q6V0I7,1,,0,,0,,0,0,0,0,0
1571,Q6W4X9,1,,0,,0,,0,0,0,0,0
1572,Q6W5P4,1,,0,,0,,0,0,0,0,0
1573,Q6WRI0,0,,0,,0,,0,0,0,0,0
1574,Q6X4U4,0,,0,,0,,0,0,0,0,0
1575,Q6X784,0,,0,,0,,0,0,0,0,0
1576,Q6YHK3,1,,0,,0,,0,0,0,0,0
1577,Q6ZMC9,1,,0,,0,,0,0,0,0,0
1578,Q6ZMG9,1,,0,,0,,0,0,0,0,0
1579,Q6ZMJ2,1,,0,,0,,0,0,0,0,0
1580,Q6ZMJ4,0,,0,,0,,0,0,0,0,0
1581,Q6ZN44,1,,0,,0,,0,0,0,0,0
1582,Q6ZVN8,1,,0,,0,,0,0,0,0,0
1583,Q71H61,1,,0,,0,,0,0,0,0,0
1584,Q765I0,0,,0,,0,,0,0,0,0,0
1585,Q7KYR7,0,,0,,0,,0,0,0,0,0
1586,Q7L0J3,1,,0,,0,,0,0,0,0,0
1587,Q7L1I2,1,,0,,0,,0,0,0,0,0
1588,Q7L266,0,,0,,0,,0,0,0,0,0
1589,Q7L5A8,1,,0,,0,,0,0,0,0,0
1590,Q7RTS9,0,,0,,0,,0,0,0,0,0
1591,Q7Z3B1,1,,0,,0,,0,0,0,0,0
1592,Q7Z4F1,1,,0,,0,,0,0,0,0,0
1593,Q7Z4H4,0,,0,,0,,0,0,0,0,0
1594,Q7Z4P5,1,,0,,0,,0,0,0,0,0
1595,Q7Z5Y6,1,,0,,0,,0,0,0,0,0
1596,Q7Z692,1,,0,,0,,0,0,0,0,0
1597,Q7Z6A9,1,,0,,0,,0,0,0,0,0
1598,Q7Z6M3,1,,0,,0,,0,0,0,0,0
1599,Q7Z7D3,0,,0,,0,,0,0,0,0,0
1600,Q86SJ6,1,,0,,0,,0,0,0,0,0
1601,Q86SU0,1,,0,,0,,0,0,0,0,0
1602,Q86T13,1,,0,,0,,0,0,0,0,0
1603,Q86TY3,1,,0,,0,,0,0,0,0,0
1604,Q86UF1,1,,0,,0,,0,0,0,0,0
1605,Q86UK5,1,,0,,0,,0,0,0,0,0
1606,Q86UN2,1,,0,,0,,0,0,0,0,0
1607,Q86UN3,1,,0,,0,,0,0,0,0,0
1608,Q86UR5,1,,0,,0,,0,0,0,0,0
1609,Q86UU9,0,,0,,0,,0,0,0,0,0
1610,Q86V24,1,,0,,0,,0,0,0,0,0
1611,Q86VB7,1,,0,,0,,0,0,0,0,0
1612,Q86VH5,1,,0,,0,,0,0,0,0,0
1613,Q86VR7,1,,0,,0,,0,0,0,0,0
1614,Q86VZ4,1,,0,,0,,0,0,0,0,0
1615,Q86WN2,0,,0,,0,,0,0,0,0,0
1616,Q86X29,1,,0,,0,,0,0,0,0,0
1617,Q86XS5,0,,0,,0,,0,0,0,0,0
1618,Q86XT9,1,,0,,0,,0,0,0,0,0
1619,Q86Y34,1,,0,,0,,0,0,0,0,0
1620,Q86YL7,0,,0,,0,,0,0,0,0,0
1621,Q86YT9,1,,0,,0,,0,0,0,0,0
1622,Q86YW5,1,,0,,0,,0,0,0,0,0
1623,Q86YW7,0,,0,,0,,0,0,0,0,0
1624,Q86Z14,1,,0,,0,,0,0,0,0,0
1625,Q8IU54,0,,0,,0,,0,0,0,0,0
1626,Q8IU57,1,,0,,0,,0,0,0,0,0
1627,Q8IU80,1,,0,,0,,0,0,0,0,0
1628,Q8IUI8,1,,0,,0,,0,0,0,0,0
1629,Q8IUK5,1,,0,,0,,0,0,0,0,0
1630,Q8IUN9,1,,0,,0,,0,0,0,0,0
1631,Q8IV16,1,,0,,0,,0,0,0,0,0
1632,Q8IVG9,0,,0,,0,,0,0,0,0,0
1633,Q8IVK1,1,,0,,0,,0,0,0,0,0
1634,Q8IVU1,1,,0,,0,,0,0,0,0,0
1635,Q8IW00,1,,0,,0,,0,0,0,0,0
1636,Q8IW52,1,,0,,0,,0,0,0,0,0
1637,Q8IWK6,0,,0,,0,,0,0,0,0,0
1638,Q8IWL1,0,,0,,0,,0,0,0,0,0
1639,Q8IWL2,0,,0,,0,,0,0,0,0,0
1640,Q8IWV2,0,,0,,0,,0,0,0,0,0
1641,Q8IXS8,0,,0,,0,,0,0,0,0,0
1642,Q8IY26,1,,0,,0,,0,0,0,0,0
1643,Q8IYB5,1,,0,,0,,0,0,0,0,0
1644,Q8IYS5,1,,0,,0,,0,0,0,0,0
1645,Q8IYV9,1,,0,,0,,0,0,0,0,0
1646,Q8IZ08,1,,0,,0,,0,0,0,0,0
1647,Q8IZ57,1,,0,,0,,0,0,0,0,0
1648,Q8IZD2,0,,0,,0,,0,0,0,0,0
1649,Q8IZF2,1,,0,,0,,0,0,0,0,0
1650,Q8IZF4,1,,0,,0,,0,0,0,0,0
1651,Q8IZI9,0,,0,,0,,0,0,0,0,0
1652,Q8IZJ0,0,,0,,0,,0,0,0,0,0
1653,Q8IZJ1,1,,0,,0,,0,0,0,0,0
1654,Q8IZJ3,0,,0,,0,,0,0,0,0,0
1655,Q8IZL2,0,,0,,0,,0,0,0,0,0
1656,Q8IZU9,1,,0,,0,,0,0,0,0,0
1657,Q8J025,1,,0,,0,,0,0,0,0,0
1658,Q8N0V4,0,,0,,0,,0,0,0,0,0
1659,Q8N0W4,0,,0,,0,,0,0,0,0,0
1660,Q8N0Z9,1,,0,,0,,0,0,0,0,0
1661,Q8N104,0,,0,,0,,0,0,0,0,0
1662,Q8N109,1,,0,,0,,0,0,0,0,0
1663,Q8N126,1,,0,,0,,0,0,0,0,0
1664,Q8N131,1,,0,,0,,0,0,0,0,0
1665,Q8N135,0,,0,,0,,0,0,0,0,0
1666,Q8N145,0,,0,,0,,0,0,0,0,0
1667,Q8N149,1,,0,,0,,0,0,0,0,0
1668,Q8N158,1,,0,,0,,0,0,0,0,0
1669,Q8N2E6,0,,0,,0,,0,0,0,0,0
1670,Q8N2Q7,1,,0,,0,,0,0,0,0,0
1671,Q8N2X6,0,,0,,0,,0,0,0,0,0
1672,Q8N307,1,,0,,0,,0,0,0,0,0
1673,Q8N387,1,,0,,0,,0,0,0,0,0
1674,Q8N3J6,1,,0,,0,,0,0,0,0,0
1675,Q8N423,1,,0,,0,,0,0,0,0,0
1676,Q8N441,1,,0,,0,,0,0,0,0,0
1677,Q8N474,1,,0,,0,,0,0,0,0,0
1678,Q8N475,0,,0,,0,,0,0,0,0,0
1679,Q8N6C5,0,,0,,0,,0,0,0,0,0
1680,Q8N6C8,1,,0,,0,,0,0,0,0,0
1681,Q8N6P7,1,,0,,0,,0,0,0,0,0
1682,Q8N6Q3,1,,0,,0,,0,0,0,0,0
1683,Q8N729,0,,0,,0,,0,0,0,0,0
1684,Q8N743,1,,0,,0,,0,0,0,0,0
1685,Q8N766,1,,0,,0,,0,0,0,0,0
1686,Q8N7C0,1,,0,,0,,0,0,0,0,0
1687,Q8N967,1,,0,,0,,0,0,0,0,0
1688,Q8NAC3,1,,0,,0,,0,0,0,0,0
1689,Q8NAU1,0,,0,,0,,0,0,0,0,0
1690,Q8NBI3,0,,0,,0,,0,0,0,0,0
1691,Q8NBP7,0,,0,,0,,0,0,0,0,0
1692,Q8NBS3,1,,0,,0,,0,0,0,0,0
1693,Q8NC67,1,,0,,0,,0,0,0,0,0
1694,Q8NCS7,1,,0,,0,,0,0,0,0,0
1695,Q8NCW0,1,,0,,0,,0,0,0,0,0
1696,Q8NDV2,0,,0,,0,,0,0,0,0,0
1697,Q8NEC5,1,,0,,0,,0,0,0,0,0
1698,Q8NEJ0,0,,0,,0,,0,0,0,0,0
1699,Q8NER1,1,,0,,0,,0,0,0,0,0
1700,Q8NER5,1,,0,,0,,0,0,0,0,0
1701,Q8NEV9,0,,0,,0,,0,0,0,0,0
1702,Q8NFJ6,1,,0,,0,,0,0,0,0,0
1703,Q8NFM7,0,,0,,0,,0,0,0,0,0
1704,Q8NFP4,1,,0,,0,,0,0,0,0,0
1705,Q8NFR9,1,,0,,0,,0,0,0,0,0
1706,Q8NFY4,1,,0,,0,,0,0,0,0,0
1707,Q8NFZ4,1,,0,,0,,0,0,0,0,0
1708,Q8NFZ8,1,,0,,0,,0,0,0,0,0
1709,Q8NG11,1,,0,,0,,0,0,0,0,0
1710,Q8NG41,0,,0,,0,,0,0,0,0,0
1711,Q8NHJ6,1,,0,,0,,0,0,0,0,0
1712,Q8NHL6,1,,0,,0,,0,0,0,0,0
1713,Q8NHW4,0,,0,,0,,0,0,0,0,0
1714,Q8NI17,1,,0,,0,,0,0,0,0,0
1715,Q8NI22,1,,0,,0,,0,0,0,0,0
1716,Q8NI35,0,,0,,0,,0,0,0,0,0
1717,Q8NI99,0,,0,,0,,0,0,0,0,0
1718,Q8TAA9,1,,0,,0,,0,0,0,0,0
1719,Q8TAX7,0,,0,,0,,0,0,0,0,0
1720,Q8TBB1,0,,0,,0,,0,0,0,0,0
1721,Q8TBQ9,1,,0,,0,,0,0,0,0,0
1722,Q8TCP9,1,,0,,0,,0,0,0,0,0
1723,Q8TCW9,1,,0,,0,,0,0,0,0,0
1724,Q8TCY5,1,,0,,0,,0,0,0,0,0
1725,Q8TCZ2,1,,0,,0,,0,0,0,0,0
1726,Q8TD07,1,,0,,0,,0,0,0,0,0
1727,Q8TD46,1,,0,,0,,0,0,0,0,0
1728,Q8TD84,0,,0,,0,,0,0,0,0,0
1729,Q8TDQ0,1,,0,,0,,0,0,0,0,0
1730,Q8TDQ1,1,,0,,0,,0,0,0,0,0
1731,Q8TDT2,1,,0,,0,,0,0,0,0,0
1732,Q8TDU9,1,,0,,0,,0,0,0,0,0
1733,Q8TDV0,1,,0,,0,,0,0,0,0,0
1734,Q8TDY8,1,,0,,0,,0,0,0,0,0
1735,Q8TEU8,0,,0,,0,,0,0,0,0,0
1736,Q8TEW0,1,,0,,0,,0,0,0,0,0
1737,Q8WTV0,1,,0,,0,,0,0,0,0,0
1738,Q8WVN6,0,,0,,0,,0,0,0,0,0
1739,Q8WVV5,1,,0,,0,,0,0,0,0,0
1740,Q8WWA0,1,,0,,0,,0,0,0,0,0
1741,Q8WWG1,1,,0,,0,,0,0,0,0,0
1742,Q8WWQ8,1,,0,,0,,0,0,0,0,0
1743,Q8WWV6,1,,0,,0,,0,0,0,0,0
1744,Q8WWX8,1,,0,,0,,0,0,0,0,0
1745,Q8WWY8,0,,0,,0,,0,0,0,0,0
1746,Q8WWZ1,0,,0,,0,,0,0,0,0,0
1747,Q8WX77,0,,0,,0,,0,0,0,0,0
1748,Q8WXD0,1,,0,,0,,0,0,0,0,0
1749,Q8WXF3,0,,0,,0,,0,0,0,0,0
1750,Q8WXG9,1,,0,,0,,0,0,0,0,0
1751,Q8WZ75,1,,0,,0,,0,0,0,0,0
1752,Q92478,1,,0,,0,,0,0,0,0,0
1753,Q92520,0,,0,,0,,0,0,0,0,0
1754,Q92542,1,,0,,0,,0,0,0,0,0
1755,Q92583,0,,0,,0,,0,0,0,0,0
1756,Q92633,1,,0,,0,,0,0,0,0,0
1757,Q92673,1,,0,,0,,0,0,0,0,0
1758,Q92688,0,,0,,0,,0,0,0,0,0
1759,Q92692,1,,0,,0,,0,0,0,0,0
1760,Q92729,1,,0,,0,,0,0,0,0,0
1761,Q92736,1,,0,,0,,0,0,0,0,0
1762,Q92752,1,,0,,0,,0,0,0,0,0
1763,Q92765,0,,0,,0,,0,0,0,0,0
1764,Q92819,0,,0,,0,,0,0,0,0,0
1765,Q92823,1,,0,,0,,0,0,0,0,0
1766,Q92838,0,,0,,0,,0,0,0,0,0
1767,Q92839,0,,0,,0,,0,0,0,0,0
1768,Q92847,1,,0,,0,,0,0,0,0,0
1769,Q92854,1,,0,,0,,0,0,0,0,0
1770,Q92859,1,,0,,0,,0,0,0,0,0
1771,Q92896,1,,0,,0,,0,0,0,0,0
1772,Q92913,0,,0,,0,,0,0,0,0,0
1773,Q92914,0,,0,,0,,0,0,0,0,0
1774,Q92915,0,,0,,0,,0,0,0,0,0
1775,Q92954,0,,0,,0,,0,0,0,0,0
1776,Q92956,1,,0,,0,,0,0,0,0,0
1777,Q93038,1,,0,,0,,0,0,0,0,0
1778,Q93052,1,,0,,0,,0,0,0,0,0
1779,Q93097,1,,0,,0,,0,0,0,0,0
1780,Q93098,1,,0,,0,,0,0,0,0,0
1781,Q969D9,0,,0,,0,,0,0,0,0,0
1782,Q969E1,0,,0,,0,,0,0,0,0,0
1783,Q969E3,0,,0,,0,,0,0,0,0,0
1784,Q969F2,1,,0,,0,,0,0,0,0,0
1785,Q969F8,1,,0,,0,,0,0,0,0,0
1786,Q969J5,1,,0,,0,,0,0,0,0,0
1787,Q969P0,1,,0,,0,,0,0,0,0,0
1788,Q969V1,1,,0,,0,,0,0,0,0,0
1789,Q96A28,1,,0,,0,,0,0,0,0,0
1790,Q96A54,1,,0,,0,,0,0,0,0,0
1791,Q96A98,0,,0,,0,,0,0,0,0,0
1792,Q96AP7,1,,0,,0,,0,0,0,0,0
