id_multidata,name,receptor,receptor_desc,other,other_desc,secreted_highlight,secreted_desc,transmembrane,secreted,peripheral,integrin,is_complex
1793,Q96B86,1,,0,,0,,0,0,0,0,0
1794,Q96BF3,1,,0,,0,,0,0,0,0,0
1795,Q96BQ1,0,,0,,0,,0,0,0,0,0
1796,Q96BY9,1,,0,,0,,0,0,0,0,0
1797,Q96CG8,1,,0,,0,,0,0,0,0,0
1798,Q96CW9,1,,0,,0,,0,0,0,0,0
1799,Q96D42,1,,0,,0,,0,0,0,0,0
1800,Q96DA0,0,,0,,0,,0,0,0,0,0
1801,Q96DD7,1,,0,,0,,0,0,0,0,0
1802,Q96DU3,0,,0,,0,,0,0,0,0,0
1803,Q96E93,1,,0,,0,,0,0,0,0,0
1804,Q96EY1,1,,0,,0,,0,0,0,0,0
1805,Q96F46,1,,0,,0,,0,0,0,0,0
1806,Q96FE5,1,,0,,0,,0,0,0,0,0
1807,Q96FV3,1,,0,,0,,0,0,0,0,0
1808,Q96G01,0,,0,,0,,0,0,0,0,0
1809,Q96G27,1,,0,,0,,0,0,0,0,0
1810,Q96GW7,0,,0,,0,,0,0,0,0,0
1811,Q96GX1,1,,0,,0,,0,0,0,0,0
1812,Q96H15,1,,0,,0,,0,0,0,0,0
1813,Q96HF1,0,,0,,0,,0,0,0,0,0
1814,Q96ID5,1,,0,,0,,0,0,0,0,0
1815,Q96J84,1,,0,,0,,0,0,0,0,0
1816,Q96JA1,0,,0,,0,,0,0,0,0,0
1817,Q96JQ0,0,,0,,0,,0,0,0,0,0
1818,Q96JQ5,1,,0,,0,,0,0,0,0,0
1819,Q96JT2,1,,0,,0,,0,0,0,0,0
1820,Q96KG7,0,,0,,0,,0,0,0,0,0
1821,Q96LA6,1,,0,,0,,0,0,0,0,0
1822,Q96LA9,1,,0,,0,,0,0,0,0,0
1823,Q96LB1,1,,0,,0,,0,0,0,0,0
1824,Q96LB2,1,,0,,0,,0,0,0,0,0
1825,Q96LC7,1,,0,,0,,0,0,0,0,0
1826,Q96LR4,0,,0,,0,,0,0,0,0,0
1827,Q96MS0,1,,0,,0,,0,0,0,0,0
1828,Q96MU8,1,,0,,0,,0,0,0,0,0
1829,Q96N03,0,,0,,0,,0,0,0,0,0
1830,Q96NI6,0,,0,,0,,0,0,0,0,0
1831,Q96NY8,1,,0,,0,,0,0,0,0,0
1832,Q96P65,1,,0,,0,,0,0,0,0,0
1833,Q96P66,1,,0,,0,,0,0,0,0,0
1834,Q96PD2,1,,0,,0,,0,0,0,0,0
1835,Q96PD4,0,,0,,0,,0,0,0,0,0
1836,Q96PE1,1,,0,,0,,0,0,0,0,0
1837,Q96PJ5,1,,0,,0,,0,0,0,0,0
1838,Q96PL1,0,,0,,0,,0,0,0,0,0
1839,Q96PL2,1,,0,,0,,0,0,0,0,0
1840,Q96PQ0,1,,0,,0,,0,0,0,0,0
1841,Q96PX8,0,,0,,0,,0,0,0,0,0
1842,Q96QR1,0,,0,,0,,0,0,0,0,0
1843,Q96QV1,1,,0,,0,,0,0,0,0,0
1844,Q96QZ7,0,,0,,0,,0,0,0,0,0
1845,Q96RI0,1,,0,,0,,0,0,0,0,0
1846,Q96RJ3,1,,0,,0,,0,0,0,0,0
1847,Q96RP3,0,,0,,0,,0,0,0,0,0
1848,Q96RS0,0,,0,,0,,0,0,0,0,0
1849,Q96S42,1,,0,,0,,0,0,0,0,0
1850,Q96SN7,1,,0,,0,,0,0,0,0,0
1851,Q96SZ5,0,,0,,0,,0,0,0,0,0
1852,Q96T91,0,,0,,0,,0,0,0,0,0
1853,Q99062,1,,0,,0,,0,0,0,0,0
1854,Q99075,1,,0,,0,,0,0,0,0,0
1855,Q99217,0,,0,,0,,0,0,0,0,0
1856,Q99218,0,,0,,0,,0,0,0,0,0
1857,Q99259,0,,0,,0,,0,0,0,0,0
1858,Q99435,0,,0,,0,,0,0,0,0,0
1859,Q99463,1,,0,,0,,0,0,0,0,0
1860,Q99466,1,,0,,0,,0,0,0,0,0
1861,Q99467,1,,0,,0,,0,0,0,0,0
1862,Q99500,1,,0,,0,,0,0,0,0,0
1863,Q99523,1,,0,,0,,0,0,0,0,0
1864,Q99572,1,,0,,0,,0,0,0,0,0
1865,Q99616,0,,0,,0,,0,0,0,0,0
1866,Q99650,1,,0,,0,,0,0,0,0,0
1867,Q99665,1,,0,,0,,0,0,0,0,0
1868,Q99677,1,,0,,0,,0,0,0,0,0
1869,Q99678,1,,0,,0,,0,0,0,0,0
1870,Q99685,1,,0,,0,,0,0,0,0,0
1871,Q99705,1,,0,,0,,0,0,0,0,0
1872,Q99706,1,,0,,0,,0,0,0,0,0
1873,Q99712,1,,0,,0,,0,0,0,0,0
1874,Q99731,0,,0,,0,,0,0,0,0,0
1875,Q99748,1,,0,,0,,0,0,0,0,0
1876,Q99788,1,,0,,0,,0,0,0,0,0
1877,Q99835,1,,0,,0,,0,0,0,0,0
1878,Q99944,0,,0,,0,,0,0,0,0,0
1879,Q99965,0,,0,,0,,0,0,0,0,0
1880,Q99969,0,,0,,0,,0,0,0,0,0
1881,Q99972,1,,0,,0,,0,0,0,0,0
1882,Q99985,0,,0,,0,,0,0,0,0,0
1883,Q99988,0,,0,,0,,0,0,0,0,0
1884,Q9BQ51,1,,0,,0,,0,0,0,0,0
1885,Q9BQ66,0,,0,,0,,0,0,0,0,0
1886,Q9BQB4,0,,0,,0,,0,0,0,0,0
1887,Q9BRK3,0,,0,,0,,0,0,0,0,0
1888,Q9BT56,0,,0,,0,,0,0,0,0,0
1889,Q9BTN0,0,,0,,0,,0,0,0,0,0
1890,Q9BUD6,0,,0,,0,,0,0,0,0,0
1891,Q9BUR5,0,,0,,0,,0,0,0,0,0
1892,Q9BWV1,1,,0,,0,,0,0,0,0,0
1893,Q9BX66,0,,0,,0,,0,0,0,0,0
1894,Q9BX67,1,,0,,0,,0,0,0,0,0
1895,Q9BX79,1,,0,,0,,0,0,0,0,0
1896,Q9BX97,1,,0,,0,,0,0,0,0,0
1897,Q9BXB1,1,,0,,0,,0,0,0,0,0
1898,Q9BXJ0,0,,0,,0,,0,0,0,0,0
1899,Q9BXJ1,0,,0,,0,,0,0,0,0,0
1900,Q9BXL7,0,,0,,0,,0,0,0,0,0
1901,Q9BXY4,0,,0,,0,,0,0,0,0,0
1902,Q9BY67,1,,0,,0,,0,0,0,0,0
1903,Q9BY76,0,,0,,0,,0,0,0,0,0
1904,Q9BY79,1,,0,,0,,0,0,0,0,0
1905,Q9BYE9,1,,0,,0,,0,0,0,0,0
1906,Q9BYF1,1,,0,,0,,0,0,0,0,0
1907,Q9BZ71,1,,0,,0,,0,0,0,0,0
1908,Q9BZD6,0,,0,,0,,0,0,0,0,0
1909,Q9BZG2,0,,0,,0,,0,0,0,0,0
1910,Q9BZM4,1,,0,,0,,0,0,0,0,0
1911,Q9BZM5,1,,0,,0,,0,0,0,0,0
1912,Q9BZM6,0,,0,,0,,0,0,0,0,0
1913,Q9BZR6,1,,0,,0,,0,0,0,0,0
1914,Q9BZV3,0,,0,,0,,0,0,0,0,0
1915,Q9BZW8,1,,0,,0,,0,0,0,0,0
1916,Q9BZZ2,1,,0,,0,,0,0,0,0,0
1917,Q9C098,1,,0,,0,,0,0,0,0,0
1918,Q9C0C4,1,,0,,0,,0,0,0,0,0
1919,Q9GZP0,1,,0,,0,,0,0,0,0,0
1920,Q9GZQ4,1,,0,,0,,0,0,0,0,0
1921,Q9GZQ6,1,,0,,0,,0,0,0,0,0
1922,Q9GZT5,1,,0,,0,,0,0,0,0,0
1923,Q9GZV9,0,,0,,0,,0,0,0,0,0
1924,Q9GZX6,1,,0,,0,,0,0,0,0,0
1925,Q9GZZ6,1,,0,,0,,0,0,0,0,0
1926,Q9GZZ7,1,,0,,0,,0,0,0,0,0
1927,Q9GZZ8,0,,0,,0,,0,0,0,0,0
1928,Q9H0A0,0,,0,,0,,0,0,0,0,0
1929,Q9H0Q3,1,,0,,0,,0,0,0,0,0
1930,Q9H0R3,1,,0,,0,,0,0,0,0,0
1931,Q9H156,0,,0,,0,,0,0,0,0,0
1932,Q9H158,1,,0,,0,,0,0,0,0,0
1933,Q9H159,1,,0,,0,,0,0,0,0,0
1934,Q9H1D0,1,,0,,0,,0,0,0,0,0
1935,Q9H1J5,1,,0,,0,,0,0,0,0,0
1936,Q9H1J7,0,,0,,0,,0,0,0,0,0
1937,Q9H1R3,1,,0,,0,,0,0,0,0,0
1938,Q9H1Z9,1,,0,,0,,0,0,0,0,0
1939,Q9H228,1,,0,,0,,0,0,0,0,0
1940,Q9H237,1,,0,,0,,0,0,0,0,0
1941,Q9H244,1,,0,,0,,0,0,0,0,0
1942,Q9H293,0,,0,,0,,0,0,0,0,0
1943,Q9H2A7,0,,0,,0,,0,0,0,0,0
1944,Q9H2E6,1,,0,,0,,0,0,0,0,0
1945,Q9H2U9,0,,0,,0,,0,0,0,0,0
1946,Q9H2X0,0,,0,,0,,0,0,0,0,0
1947,Q9H2X3,1,,0,,0,,0,0,0,0,0
1948,Q9H313,1,,0,,0,,0,0,0,0,0
1949,Q9H3N8,1,,0,,0,,0,0,0,0,0
1950,Q9H3S1,1,,0,,0,,0,0,0,0,0
1951,Q9H3T2,0,,0,,0,,0,0,0,0,0
1952,Q9H3T3,0,,0,,0,,0,0,0,0,0
1953,Q9H3W5,1,,0,,0,,0,0,0,0,0
1954,Q9H461,1,,0,,0,,0,0,0,0,0
1955,Q9H5V8,0,,0,,0,,0,0,0,0,0
1956,Q9H5Y7,1,,0,,0,,0,0,0,0,0
1957,Q9H665,1,,0,,0,,0,0,0,0,0
1958,Q9H6B4,0,,0,,0,,0,0,0,0,0
1959,Q9H6X2,1,,0,,0,,0,0,0,0,0
1960,Q9H772,1,,0,,0,,0,0,0,0,0
1961,Q9H7M9,1,,0,,0,,0,0,0,0,0
1962,Q9H8J5,0,,0,,0,,0,0,0,0,0
1963,Q9H8L6,0,,0,,0,,0,0,0,0,0
1964,Q9HAB3,1,,0,,0,,0,0,0,0,0
1965,Q9HAP6,0,,0,,0,,0,0,0,0,0
1966,Q9HAV5,1,,0,,0,,0,0,0,0,0
1967,Q9HB29,1,,0,,0,,0,0,0,0,0
1968,Q9HB63,0,,0,,0,,0,0,0,0,0
1969,Q9HB89,1,,0,,0,,0,0,0,0,0
1970,Q9HBE4,0,,0,,0,,0,0,0,0,0
1971,Q9HBE5,1,,0,,0,,0,0,0,0,0
1972,Q9HBG7,1,,0,,0,,0,0,0,0,0
1973,Q9HBL7,1,,0,,0,,0,0,0,0,0
1974,Q9HBW0,1,,0,,0,,0,0,0,0,0
1975,Q9HBW1,1,,0,,0,,0,0,0,0,0
1976,Q9HBW9,1,,0,,0,,0,0,0,0,0
1977,Q9HBX8,1,,0,,0,,0,0,0,0,0
1978,Q9HBX9,1,,0,,0,,0,0,0,0,0
1979,Q9HC23,0,,0,,0,,0,0,0,0,0
1980,Q9HC73,1,,0,,0,,0,0,0,0,0
1981,Q9HC97,1,,0,,0,,0,0,0,0,0
1982,Q9HCB6,0,,0,,0,,0,0,0,0,0
1983,Q9HCF6,1,,0,,0,,0,0,0,0,0
1984,Q9HCJ2,1,,0,,0,,0,0,0,0,0
1985,Q9HCK4,1,,0,,0,,0,0,0,0,0
1986,Q9HCM2,1,,0,,0,,0,0,0,0,0
1987,Q9HCN3,1,,0,,0,,0,0,0,0,0
1988,Q9HCN6,1,,0,,0,,0,0,0,0,0
1989,Q9HCQ7,0,,0,,0,,0,0,0,0,0
1990,Q9HCT0,0,,0,,0,,0,0,0,0,0
1991,Q9HCU0,1,,0,,0,,0,0,0,0,0
1992,Q9HCU4,1,,0,,0,,0,0,0,0,0
1993,Q9HD89,0,,0,,0,,0,0,0,0,0
1994,Q9NNX6,1,,0,,0,,0,0,0,0,0
1995,Q9NP59,1,,0,,0,,0,0,0,0,0
1996,Q9NP60,1,,0,,0,,0,0,0,0,0
1997,Q9NP70,0,,0,,0,,0,0,0,0,0
1998,Q9NP84,1,,0,,0,,0,0,0,0,0
1999,Q9NP95,0,,0,,0,,0,0,0,0,0
2000,Q9NP99,1,,0,,0,,0,0,0,0,0
2001,Q9NPB6,1,,0,,0,,0,0,0,0,0
2002,Q9NPB9,1,,0,,0,,0,0,0,0,0
2003,Q9NPF0,1,,0,,0,,0,0,0,0,0
2004,Q9NPF7,0,,0,,0,,0,0,0,0,0
2005,Q9NPG1,1,,0,,0,,0,0,0,0,0
2006,Q9NPH3,1,,0,,0,,0,0,0,0,0
2007,Q9NPH9,0,,0,,0,,0,0,0,0,0
2008,Q9NPR2,1,,0,,0,,0,0,0,0,0
2009,Q9NPY3,1,,0,,0,,0,0,0,0,0
2010,Q9NQ36,1,,0,,0,,0,0,0,0,0
2011,Q9NQ76,0,,0,,0,,0,0,0,0,0
2012,Q9NQC3,1,,0,,0,,0,0,0,0,0
2013,Q9NQS3,1,,0,,0,,0,0,0,0,0
2014,Q9NQS5,1,,0,,0,,0,0,0,0,0
2015,Q9NR23,1,,0,,0,,0,0,0,0,0
2016,Q9NR61,1,,0,,0,,0,0,0,0,0
2017,Q9NR82,1,,0,,0,,0,0,0,0,0
2018,Q9NR96,1,,0,,0,,0,0,0,0,0
2019,Q9NR99,0,,0,,0,,0,0,0,0,0
2020,Q9NRA1,1,,0,,0,,0,0,0,0,0
2021,Q9NRJ3,0,,0,,0,,0,0,0,0,0
2022,Q9NRM1,0,,0,,0,,0,0,0,0,0
2023,Q9NRM6,1,,0,,0,,0,0,0,0,0
2024,Q9NRQ2,1,,0,,0,,0,0,0,0,0
2025,Q9NRR1,0,,0,,0,,0,0,0,0,0
2026,Q9NRR2,0,,0,,0,,0,0,0,0,0
2027,Q9NRV9,0,,0,,0,,0,0,0,0,0
2028,Q9NS15,0,,0,,0,,0,0,0,0,0
2029,Q9NS68,1,,0,,0,,0,0,0,0,0
2030,Q9NS98,0,,0,,0,,0,0,0,0,0
2031,Q9NSA1,0,,0,,0,,0,0,0,0,0
2032,Q9NSA2,1,,0,,0,,0,0,0,0,0
2033,Q9NSD7,1,,0,,0,,0,0,0,0,0
2034,Q9NSE2,0,,0,,0,,0,0,0,0,0
2035,Q9NSG2,0,,0,,0,,0,0,0,0,0
2036,Q9NSI5,1,,0,,0,,0,0,0,0,0
2037,Q9NT99,1,,0,,0,,0,0,0,0,0
2038,Q9NTN9,1,,0,,0,,0,0,0,0,0
2039,Q9NUP9,0,,0,,0,,0,0,0,0,0
2040,Q9NV23,0,,0,,0,,0,0,0,0,0
2041,Q9NWZ3,0,,0,,0,,0,0,0,0,0
2042,Q9NX52,1,,0,,0,,0,0,0,0,0
2043,Q9NX61,1,,0,,0,,0,0,0,0,0
2044,Q9NXB0,1,,0,,0,,0,0,0,0,0
2045,Q9NY15,1,,0,,0,,0,0,0,0,0
2046,Q9NY56,0,,0,,0,,0,0,0,0,0
2047,Q9NYA4,0,,0,,0,,0,0,0,0,0
2048,Q9NYJ7,0,,0,,0,,0,0,0,0,0
2049,Q9NYK1,1,,0,,0,,0,0,0,0,0
2050,Q9NYM4,1,,0,,0,,0,0,0,0,0
2051,Q9NYQ6,1,,0,,0,,0,0,0,0,0
2052,Q9NYQ7,1,,0,,0,,0,0,0,0,0
2053,Q9NYY1,0,,0,,0,,0,0,0,0,0
2054,Q9NYZ4,1,,0,,0,,0,0,0,0,0
2055,Q9NZ08,1,,0,,0,,0,0,0,0,0
2056,Q9NZ53,1,,0,,0,,0,0,0,0,0
2057,Q9NZ94,1,,0,,0,,0,0,0,0,0
2058,Q9NZC2,1,,0,,0,,0,0,0,0,0
2059,Q9NZD1,1,,0,,0,,0,0,0,0,0
2060,Q9NZH0,1,,0,,0,,0,0,0,0,0
2061,Q9NZH6,0,,0,,0,,0,0,0,0,0
2062,Q9NZH7,0,,0,,0,,0,0,0,0,0
2063,Q9NZH8,0,,0,,0,,0,0,0,0,0
2064,Q9NZN1,1,,0,,0,,0,0,0,0,0
2065,Q9NZQ7,1,,0,,0,,0,0,0,0,0
2066,Q9NZR2,0,,0,,0,,0,0,0,0,0
2067,Q9NZS2,1,,0,,0,,0,0,0,0,0
2068,Q9NZT2,1,,0,,0,,0,0,0,0,0
2069,Q9NZU0,1,,0,,0,,0,0,0,0,0
2070,Q9NZU1,1,,0,,0,,0,0,0,0,0
2071,Q9NZV8,1,,0,,0,,0,0,0,0,0
2072,Q9NZW4,0,,0,,0,,0,0,0,0,0
2073,Q9P0K1,1,,0,,0,,0,0,0,0,0
2074,Q9P0L0,1,,0,,0,,0,0,0,0,0
2075,Q9P0M4,0,,0,,0,,0,0,0,0,0
2076,Q9P0N5,1,,0,,0,,0,0,0,0,0
2077,Q9P0W0,0,,0,,0,,0,0,0,0,0
2078,Q9P121,1,,0,,0,,0,0,0,0,0
2079,Q9P126,1,,0,,0,,0,0,0,0,0
2080,Q9P1W8,1,,0,,0,,0,0,0,0,0
2081,Q9P232,0,,0,,0,,0,0,0,0,0
2082,Q9P244,1,,0,,0,,0,0,0,0,0
2083,Q9P283,0,,0,,0,,0,0,0,0,0
2084,Q9P296,1,,0,,0,,0,0,0,0,0
2085,Q9P2B2,1,,0,,0,,0,0,0,0,0
2086,Q9P2K1,1,,0,,0,,0,0,0,0,0
2087,Q9P2M7,0,,0,,0,,0,0,0,0,0
2088,Q9P2U7,1,,0,,0,,0,0,0,0,0
2089,Q9P2V4,0,,0,,0,,0,0,0,0,0
2090,Q9UBB4,1,,0,,0,,0,0,0,0,0
2091,Q9UBC7,0,,0,,0,,0,0,0,0,0
2092,Q9UBD3,0,,0,,0,,0,0,0,0,0
2093,Q9UBD9,0,,0,,0,,0,0,0,0,0
2094,Q9UBG0,1,,0,,0,,0,0,0,0,0
2095,Q9UBH0,1,,0,,0,,0,0,0,0,0
2096,Q9UBH6,1,,0,,0,,0,0,0,0,0
2097,Q9UBK5,1,,0,,0,,0,0,0,0,0
2098,Q9UBN6,1,,0,,0,,0,0,0,0,0
2099,Q9UBP4,0,,0,,0,,0,0,0,0,0
2100,Q9UBR5,0,,0,,0,,0,0,0,0,0
2101,Q9UBS4,0,,0,,0,,0,0,0,0,0
2102,Q9UBS5,1,,0,,0,,0,0,0,0,0
2103,Q9UBT3,0,,0,,0,,0,0,0,0,0
2104,Q9UBU2,0,,0,,0,,0,0,0,0,0
2105,Q9UBU3,1,,0,,0,,0,0,0,0,0
2106,Q9UBV4,1,,0,,0,,0,0,0,0,0
2107,Q9UBY5,1,,0,,0,,0,0,0,0,0
2108,Q9UDY2,0,,0,,0,,0,0,0,0,0
2109,Q9UEF7,1,,0,,0,,0,0,0,0,0
2110,Q9UEW3,1,,0,,0,,0,0,0,0,0
2111,Q9UF33,1,,0,,0,,0,0,0,0,0
2112,Q9UGM1,1,,0,,0,,0,0,0,0,0
2113,Q9UGN4,0,,0,,0,,0,0,0,0,0
2114,Q9UHA7,0,,0,,0,,0,0,0,0,0
2115,Q9UHC3,1,,0,,0,,0,0,0,0,0
2116,Q9UHC6,1,,0,,0,,0,0,0,0,0
2117,Q9UHD0,0,,0,,0,,0,0,0,0,0
2118,Q9UHF0,0,,0,,0,,0,0,0,0,0
2119,Q9UHF4,1,,0,,0,,0,0,0,0,0
2120,Q9UHF5,0,,0,,0,,0,0,0,0,0
2121,Q9UHG2,0,,0,,0,,0,0,0,0,0
2122,Q9UHP7,1,,0,,0,,0,0,0,0,0
2123,Q9UHV2,0,,0,,0,,0,0,0,0,0
2124,Q9UHX3,1,,0,,0,,0,0,0,0,0
2125,Q9UIW2,1,,0,,0,,0,0,0,0,0
2126,Q9UK05,0,,0,,0,,0,0,0,0,0
2127,Q9UK28,1,,0,,0,,0,0,0,0,0
2128,Q9UKF5,0,,0,,0,,0,0,0,0,0
2129,Q9UKJ0,1,,0,,0,,0,0,0,0,0
2130,Q9UKJ1,1,,0,,0,,0,0,0,0,0
2131,Q9UKJ8,1,,0,,0,,0,0,0,0,0
2132,Q9UKP6,1,,0,,0,,0,0,0,0,0
2133,Q9UKQ2,0,,0,,0,,0,0,0,0,0
2134,Q9UKR5,1,,0,,0,,0,0,0,0,0
2135,Q9UKU6,1,,0,,0,,0,0,0,0,0
2136,Q9UKU9,0,,0,,0,,0,0,0,0,0
2137,Q9UKV5,1,,0,,0,,0,0,0,0,0
2138,Q9UKX5,1,,0,,0,,0,0,0,0,0
2139,Q9UKY0,1,,0,,0,,0,0,0,0,0
2140,Q9UL62,1,,0,,0,,0,0,0,0,0
2141,Q9ULB4,0,,0,,0,,0,0,0,0,0
2142,Q9ULB5,1,,0,,0,,0,0,0,0,0
2143,Q9ULH0,1,,0,,0,,0,0,0,0,0
2144,Q9ULH4,1,,0,,0,,0,0,0,0,0
2145,Q9ULK5,1,,0,,0,,0,0,0,0,0
2146,Q9ULL4,1,,0,,0,,0,0,0,0,0
2147,Q9ULP9,0,,0,,0,,0,0,0,0,0
2148,Q9ULT6,1,,0,,0,,0,0,0,0,0
2149,Q9ULV1,1,,0,,0,,0,0,0,0,0
2150,Q9ULW2,1,,0,,0,,0,0,0,0,0
2151,Q9ULZ1,0,,0,,0,,0,0,0,0,0
2152,Q9UM44,1,,0,,0,,0,0,0,0,0
2153,Q9UM47,1,,0,,0,,0,0,0,0,0
2154,Q9UM73,1,,0,,0,,0,0,0,0,0
2155,Q9UMD9,1,,0,,0,,0,0,0,0,0
2156,Q9UMF0,0,,0,,0,,0,0,0,0,0
2157,Q9UMR7,1,,0,,0,,0,0,0,0,0
2158,Q9UMX6,0,,0,,0,,0,0,0,0,0
2159,Q9UN71,1,,0,,0,,0,0,0,0,0
2160,Q9UNE0,1,,0,,0,,0,0,0,0,0
2161,Q9UNE7,0,,0,,0,,0,0,0,0,0
2162,Q9UNG2,1,,0,,0,,0,0,0,0,0
2163,Q9UNN8,1,,0,,0,,0,0,0,0,0
2164,Q9UP38,1,,0,,0,,0,0,0,0,0
2165,Q9UP52,1,,0,,0,,0,0,0,0,0
2166,Q9UPM9,1,,0,,0,,0,0,0,0,0
2167,Q9UPU3,1,,0,,0,,0,0,0,0,0
2168,Q9UPX0,1,,0,,0,,0,0,0,0,0
2169,Q9UPX8,0,,0,,0,,0,0,0,0,0
2170,Q9UPZ6,1,,0,,0,,0,0,0,0,0
2171,Q9UQ26,0,,0,,0,,0,0,0,0,0
2172,Q9UQ52,0,,0,,0,,0,0,0,0,0
2173,Q9UQ80,0,,0,,0,,0,0,0,0,0
2174,Q9UQD0,1,,0,,0,,0,0,0,0,0
2175,Q9UQP3,0,,0,,0,,0,0,0,0,0
2176,Q9UQQ1,0,,0,,0,,0,0,0,0,0
2177,Q9UQQ2,0,,0,,0,,0,0,0,0,0
2178,Q9XRX5,0,,0,,0,,0,0,0,0,0
2179,Q9Y215,0,,0,,0,,0,0,0,0,0
2180,Q9Y219,1,,0,,0,,0,0,0,0,0
2181,Q9Y240,0,,0,,0,,0,0,0,0,0
2182,Q9Y258,0,,0,,0,,0,0,0,0,0
2183,Q9Y264,0,,0,,0,,0,0,0,0,0
2184,Q9Y275,0,,0,,0,,0,0,0,0,0
2185,Q9Y279,1,,0,,0,,0,0,0,0,0
2186,Q9Y286,1,,0,,0,,0,0,0,0,0
2187,Q9Y287,0,,0,,0,,0,0,0,0,0
2188,Q9Y2C9,1,,0,,0,,0,0,0,0,0
2189,Q9Y2I2,1,,0,,0,,0,0,0,0,0
2190,Q9Y2J0,1,,0,,0,,0,0,0,0,0
2191,Q9Y2T6,1,,0,,0,,0,0,0,0,0
2192,Q9Y336,1,,0,,0,,0,0,0,0,0
2193,Q9Y3A6,1,,0,,0,,0,0,0,0,0
2194,Q9Y3Q0,1,,0,,0,,0,0,0,0,0
2195,Q9Y490,0,,0,,0,,0,0,0,0,0
2196,Q9Y4C0,1,,0,,0,,0,0,0,0,0
2197,Q9Y4D7,1,,0,,0,,0,0,0,0,0
2198,Q9Y4X3,0,,0,,0,,0,0,0,0,0
2199,Q9Y561,1,,0,,0,,0,0,0,0,0
2200,Q9Y566,1,,0,,0,,0,0,0,0,0
2201,Q9Y5C1,0,,0,,0,,0,0,0,0,0
2202,Q9Y5E2,1,,0,,0,,0,0,0,0,0
2203,Q9Y5E6,0,,0,,0,,0,0,0,0,0
2204,Q9Y5F9,1,,0,,0,,0,0,0,0,0
2205,Q9Y5G6,1,,0,,0,,0,0,0,0,0
2206,Q9Y5I7,1,,0,,0,,0,0,0,0,0
2207,Q9Y5N1,1,,0,,0,,0,0,0,0,0
2208,Q9Y5Q5,0,,0,,0,,0,0,0,0,0
2209,Q9Y5Q6,0,,0,,0,,0,0,0,0,0
2210,Q9Y5R2,1,,0,,0,,0,0,0,0,0
2211,Q9Y5U5,1,,0,,0,,0,0,0,0,0
2212,Q9Y5V3,1,,0,,0,,0,0,0,0,0
2213,Q9Y5W5,0,,0,,0,,0,0,0,0,0
2214,Q9Y5W7,0,,0,,0,,0,0,0,0,0
2215,Q9Y5X5,1,,0,,0,,0,0,0,0,0
2216,Q9Y5Y4,1,,0,,0,,0,0,0,0,0
2217,Q9Y5Y6,1,,0,,0,,0,0,0,0,0
2218,Q9Y5Y7,1,,0,,0,,0,0,0,0,0
2219,Q9Y5Y9,1,,0,,0,,0,0,0,0,0
2220,Q9Y624,1,,0,,0,,0,0,0,0,0
2221,Q9Y625,1,,0,,0,,0,0,0,0,0
2222,Q9Y639,1,,0,,0,,0,0,0,0,0
2223,Q9Y653,1,,0,,0,,0,0,0,0,0
2224,Q9Y6C2,0,,0,,0,,0,0,0,0,0
2225,Q9Y6C5,1,,0,,0,,0,0,0,0,0
2226,Q9Y6F9,1,,0,,0,,0,0,0,0,0
2227,Q9Y6I3,1,,0,,0,,0,0,0,0,0
2228,Q9Y6N6,0,,0,,0,,0,0,0,0,0
2229,Q9Y6N7,1,,0,,0,,0,0,0,0,0
2230,Q9Y6N8,1,,0,,0,,0,0,0,0,0
2231,Q9Y6Q6,1,,0,,0,,0,0,0,0,0
2232,Q9Y6W8,1,,0,,0,,0,0,0,0,0
2233,Q9Y6Y9,1,,0,,0,,0,0,0,0,0
2234,W5XKT8,1,,0,,0,,0,0,0,0,0
